from,to ,weight,year
SFS,PPG,,
SFS,MaHa,,
SFS,HaRy,,
SFS,PaPr,,
SFS,DaBa,,
SFS,SuCr,,
SFS,RuBu,,
SFS,ABR,,
SFS,WSJ,,
SFS,MaMi,,
SFS,Maal,,
SFS,NaEl,,
SFS,RE,,
SFS,WaLo,,
SFS,KySo,,
SFS,HaDr,,
SFS,ToMe,,
SFS,CaLo,,
SFS,BrSt,,
SFS,DarBe,,
SFS,LoTu,,
SFS,DaBe,,
SFS,RoMo,,
SFS,SaRy,,
SFS,ErUm,,
SFS,ErEy,,
SFS,GeRy,,
SFS,MaWa,,
SFS,NiNe,,
SFS,FrOb,,
SFS,BaOb,,
SFS,KeHa,,
SFS,EBT,,
SFS,SLT,,
SFS,NYT,,
SFS,DaFa,,
SFS,ChCh,,
SFS,PeNo,,
SFS,HiAl,,
SFS,ArCu,,
SFS,JiMo,,
SFS,JaWa,,
SFS,PaC,,
SFS,ST,,
SFS,ErLi,,
SFS,ZaMi,,
SFS,RoKu,,
SFS,ReKi,,
SFS,FrSu,,
SFS,CaLe,,
SFS,DiMa,,
SFS,LiFa,,
SFS,MaMc,,
SFS,KaKi,,
SFS,AdZy,,
SFS,StLPD,,
SFS,JoKa,,
SFS,MeTw,,
SFS,RoFa,,
SFS,PrDe,,
SFS,WaPo,,
SFS,ArRe,,
SFS,UsTo,,
SFS,CiEn,,
SFS,ClBa,,
SFS,AnMa,,
SFS,MaMo,,
SFS,RaKaGh,,
SFS,JoAr,,
SFS,JeSa,,
SFS,AnDo,,
SFS,JaHa,,
SFS,MiSl,,
SFS,RyKe,,
SFS,AsPr,,
SFS,LAT,,
SFS,LLA,,
SFS,AnCo,,
SFS,MiBr,,
SFS,TCM,,
SFS,KeAr,,
SFS,MiLa,,
SFS,CaFi,,
SFS,LiGa,,
SFS,AJR,,
SFS,KaSc,,
SFS,FaSt,,
SFS,EmNu,,
SFS,JoHa,,
SFS,BrGl,,
SFS,JaOh,,
SFS,MaLi,,
SFS,SePo,,
SFS,TyHi,,
SFS,DaEt,,
SFS,JeRi,,
SFS,GU,,
SFS,BG,,
SFS,"ChHa
",,
SFS,ElSa,,
SFS,WiHo,,
SFS,DaPh,,
SFS,JaSz,,
SFS,AnMa,,
SFS,StHe,,
SFS,InSa,,
SFS,OR,,
SFS,KeSi,,
SFS,JosHa,,
PPG,MaHa,,
PPG,HaRy,,
PPG,PaPr,,
PPG,DaBa,,
PPG,SuCr,,
PPG,RuBu,,
PPG,ABR,,
PPG,WSJ,,
PPG,MaMi,,
PPG,Maal,,
PPG,NaEl,,
PPG,RE,,
PPG,WaLo,,
PPG,KySo,,
PPG,HaDr,,
PPG,ToMe,,
PPG,CaLo,,
PPG,BrSt,,
PPG,DarBe,,
PPG,LoTu,,
PPG,DaBe,,
PPG,RoMo,,
PPG,SaRy,,
PPG,ErUm,,
PPG,ErEy,,
PPG,GeRy,,
PPG,MaWa,,
PPG,NiNe,,
PPG,FrOb,,
PPG,BaOb,,
PPG,KeHa,,
PPG,EBT,,
PPG,SLT,,
PPG,NYT,,
PPG,DaFa,,
PPG,ChCh,,
PPG,PeNo,,
PPG,HiAl,,
PPG,ArCu,,
PPG,JiMo,,
PPG,JaWa,,
PPG,PaC,,
PPG,ST,,
PPG,ErLi,,
PPG,ZaMi,,
PPG,RoKu,,
PPG,ReKi,,
PPG,FrSu,,
PPG,CaLe,,
PPG,DiMa,,
PPG,LiFa,,
PPG,MaMc,,
PPG,KaKi,,
PPG,AdZy,,
PPG,StLPD,,
PPG,JoKa,,
PPG,MeTw,,
PPG,RoFa,,
PPG,PrDe,,
PPG,WaPo,,
PPG,ArRe,,
PPG,UsTo,,
PPG,CiEn,,
PPG,ClBa,,
PPG,AnMa,,
PPG,MaMo,,
PPG,RaKaGh,,
PPG,JoAr,,
PPG,JeSa,,
PPG,AnDo,,
PPG,JaHa,,
PPG,MiSl,,
PPG,RyKe,,
PPG,AsPr,,
PPG,LAT,,
PPG,LLA,,
PPG,AnCo,,
PPG,MiBr,,
PPG,TCM,,
PPG,KeAr,,
PPG,MiLa,,
PPG,CaFi,,
PPG,LiGa,,
PPG,AJR,,
PPG,KaSc,,
PPG,FaSt,,
PPG,EmNu,,
PPG,JoHa,,
PPG,BrGl,,
PPG,JaOh,,
PPG,MaLi,,
PPG,SePo,,
PPG,TyHi,,
PPG,DaEt,,
PPG,JeRi,,
PPG,GU,,
PPG,BG,,
PPG,"ChHa
",,
PPG,ElSa,,
PPG,WiHo,,
PPG,DaPh,,
PPG,JaSz,,
PPG,AnMa,,
PPG,StHe,,
PPG,InSa,,
PPG,OR,,
PPG,KeSi,,
PPG,JosHa,,
MaHa,HaRy,,
MaHa,PaPr,,
MaHa,DaBa,,
MaHa,SuCr,,
MaHa,RuBu,,
MaHa,ABR,,
MaHa,WSJ,,
MaHa,MaMi,,
MaHa,Maal,,
MaHa,NaEl,,
MaHa,RE,,
MaHa,WaLo,,
MaHa,KySo,,
MaHa,HaDr,,
MaHa,ToMe,,
MaHa,CaLo,,
MaHa,BrSt,,
MaHa,DarBe,,
MaHa,LoTu,,
MaHa,DaBe,,
MaHa,RoMo,,
MaHa,SaRy,,
MaHa,ErUm,,
MaHa,ErEy,,
MaHa,GeRy,,
MaHa,MaWa,,
MaHa,NiNe,,
MaHa,FrOb,,
MaHa,BaOb,,
MaHa,KeHa,,
MaHa,EBT,,
MaHa,SLT,,
MaHa,NYT,,
MaHa,DaFa,,
MaHa,ChCh,,
MaHa,PeNo,,
MaHa,HiAl,,
MaHa,ArCu,,
MaHa,JiMo,,
MaHa,JaWa,,
MaHa,PaC,,
MaHa,ST,,
MaHa,ErLi,,
MaHa,ZaMi,,
MaHa,RoKu,,
MaHa,ReKi,,
MaHa,FrSu,,
MaHa,CaLe,,
MaHa,DiMa,,
MaHa,LiFa,,
MaHa,MaMc,,
MaHa,KaKi,,
MaHa,AdZy,,
MaHa,StLPD,,
MaHa,JoKa,,
MaHa,MeTw,,
MaHa,RoFa,,
MaHa,PrDe,,
MaHa,WaPo,,
MaHa,ArRe,,
MaHa,UsTo,,
MaHa,CiEn,,
MaHa,ClBa,,
MaHa,AnMa,,
MaHa,MaMo,,
MaHa,RaKaGh,,
MaHa,JoAr,,
MaHa,JeSa,,
MaHa,AnDo,,
MaHa,JaHa,,
MaHa,MiSl,,
MaHa,RyKe,,
MaHa,AsPr,,
MaHa,LAT,,
MaHa,LLA,,
MaHa,AnCo,,
MaHa,MiBr,,
MaHa,TCM,,
MaHa,KeAr,,
MaHa,MiLa,,
MaHa,CaFi,,
MaHa,LiGa,,
MaHa,AJR,,
MaHa,KaSc,,
MaHa,FaSt,,
MaHa,EmNu,,
MaHa,JoHa,,
MaHa,BrGl,,
MaHa,JaOh,,
MaHa,MaLi,,
MaHa,SePo,,
MaHa,TyHi,,
MaHa,DaEt,,
MaHa,JeRi,,
MaHa,GU,,
MaHa,BG,,
MaHa,"ChHa
",,
MaHa,ElSa,,
MaHa,WiHo,,
MaHa,DaPh,,
MaHa,JaSz,,
MaHa,AnMa,,
MaHa,StHe,,
MaHa,InSa,,
MaHa,OR,,
MaHa,KeSi,,
MaHa,JosHa,,
HaRy,PaPr,,
HaRy,DaBa,,
HaRy,SuCr,,
HaRy,RuBu,,
HaRy,ABR,,
HaRy,WSJ,,
HaRy,MaMi,,
HaRy,Maal,,
HaRy,NaEl,,
HaRy,RE,,
HaRy,WaLo,,
HaRy,KySo,,
HaRy,HaDr,,
HaRy,ToMe,,
HaRy,CaLo,,
HaRy,BrSt,,
HaRy,DarBe,,
HaRy,LoTu,,
HaRy,DaBe,,
HaRy,RoMo,,
HaRy,SaRy,,
HaRy,ErUm,,
HaRy,ErEy,,
HaRy,GeRy,,
HaRy,MaWa,,
HaRy,NiNe,,
HaRy,FrOb,,
HaRy,BaOb,,
HaRy,KeHa,,
HaRy,EBT,,
HaRy,SLT,,
HaRy,NYT,,
HaRy,DaFa,,
HaRy,ChCh,,
HaRy,PeNo,,
HaRy,HiAl,,
HaRy,ArCu,,
HaRy,JiMo,,
HaRy,JaWa,,
HaRy,PaC,,
HaRy,ST,,
HaRy,ErLi,,
HaRy,ZaMi,,
HaRy,RoKu,,
HaRy,ReKi,,
HaRy,FrSu,,
HaRy,CaLe,,
HaRy,DiMa,,
HaRy,LiFa,,
HaRy,MaMc,,
HaRy,KaKi,,
HaRy,AdZy,,
HaRy,StLPD,,
HaRy,JoKa,,
HaRy,MeTw,,
HaRy,RoFa,,
HaRy,PrDe,,
HaRy,WaPo,,
HaRy,ArRe,,
HaRy,UsTo,,
HaRy,CiEn,,
HaRy,ClBa,,
HaRy,AnMa,,
HaRy,MaMo,,
HaRy,RaKaGh,,
HaRy,JoAr,,
HaRy,JeSa,,
HaRy,AnDo,,
HaRy,JaHa,,
HaRy,MiSl,,
HaRy,RyKe,,
HaRy,AsPr,,
HaRy,LAT,,
HaRy,LLA,,
HaRy,AnCo,,
HaRy,MiBr,,
HaRy,TCM,,
HaRy,KeAr,,
HaRy,MiLa,,
HaRy,CaFi,,
HaRy,LiGa,,
HaRy,AJR,,
HaRy,KaSc,,
HaRy,FaSt,,
HaRy,EmNu,,
HaRy,JoHa,,
HaRy,BrGl,,
HaRy,JaOh,,
HaRy,MaLi,,
HaRy,SePo,,
HaRy,TyHi,,
HaRy,DaEt,,
HaRy,JeRi,,
HaRy,GU,,
HaRy,BG,,
HaRy,"ChHa
",,
HaRy,ElSa,,
HaRy,WiHo,,
HaRy,DaPh,,
HaRy,JaSz,,
HaRy,AnMa,,
HaRy,StHe,,
HaRy,InSa,,
HaRy,OR,,
HaRy,KeSi,,
HaRy,JosHa,,
PaPr,DaBa,,
PaPr,SuCr,,
PaPr,RuBu,,
PaPr,ABR,,
PaPr,WSJ,,
PaPr,MaMi,,
PaPr,Maal,,
PaPr,NaEl,,
PaPr,RE,,
PaPr,WaLo,,
PaPr,KySo,,
PaPr,HaDr,,
PaPr,ToMe,,
PaPr,CaLo,,
PaPr,BrSt,,
PaPr,DarBe,,
PaPr,LoTu,,
PaPr,DaBe,,
PaPr,RoMo,,
PaPr,SaRy,,
PaPr,ErUm,,
PaPr,ErEy,,
PaPr,GeRy,,
PaPr,MaWa,,
PaPr,NiNe,,
PaPr,FrOb,,
PaPr,BaOb,,
PaPr,KeHa,,
PaPr,EBT,,
PaPr,SLT,,
PaPr,NYT,,
PaPr,DaFa,,
PaPr,ChCh,,
PaPr,PeNo,,
PaPr,HiAl,,
PaPr,ArCu,,
PaPr,JiMo,,
PaPr,JaWa,,
PaPr,PaC,,
PaPr,ST,,
PaPr,ErLi,,
PaPr,ZaMi,,
PaPr,RoKu,,
PaPr,ReKi,,
PaPr,FrSu,,
PaPr,CaLe,,
PaPr,DiMa,,
PaPr,LiFa,,
PaPr,MaMc,,
PaPr,KaKi,,
PaPr,AdZy,,
PaPr,StLPD,,
PaPr,JoKa,,
PaPr,MeTw,,
PaPr,RoFa,,
PaPr,PrDe,,
PaPr,WaPo,,
PaPr,ArRe,,
PaPr,UsTo,,
PaPr,CiEn,,
PaPr,ClBa,,
PaPr,AnMa,,
PaPr,MaMo,,
PaPr,RaKaGh,,
PaPr,JoAr,,
PaPr,JeSa,,
PaPr,AnDo,,
PaPr,JaHa,,
PaPr,MiSl,,
PaPr,RyKe,,
PaPr,AsPr,,
PaPr,LAT,,
PaPr,LLA,,
PaPr,AnCo,,
PaPr,MiBr,,
PaPr,TCM,,
PaPr,KeAr,,
PaPr,MiLa,,
PaPr,CaFi,,
PaPr,LiGa,,
PaPr,AJR,,
PaPr,KaSc,,
PaPr,FaSt,,
PaPr,EmNu,,
PaPr,JoHa,,
PaPr,BrGl,,
PaPr,JaOh,,
PaPr,MaLi,,
PaPr,SePo,,
PaPr,TyHi,,
PaPr,DaEt,,
PaPr,JeRi,,
PaPr,GU,,
PaPr,BG,,
PaPr,"ChHa
",,
PaPr,ElSa,,
PaPr,WiHo,,
PaPr,DaPh,,
PaPr,JaSz,,
PaPr,AnMa,,
PaPr,StHe,,
PaPr,InSa,,
PaPr,OR,,
PaPr,KeSi,,
PaPr,JosHa,,
DaBa,SuCr,,
DaBa,RuBu,,
DaBa,ABR,,
DaBa,WSJ,,
DaBa,MaMi,,
DaBa,Maal,,
DaBa,NaEl,,
DaBa,RE,,
DaBa,WaLo,,
DaBa,KySo,,
DaBa,HaDr,,
DaBa,ToMe,,
DaBa,CaLo,,
DaBa,BrSt,,
DaBa,DarBe,,
DaBa,LoTu,,
DaBa,DaBe,,
DaBa,RoMo,,
DaBa,SaRy,,
DaBa,ErUm,,
DaBa,ErEy,,
DaBa,GeRy,,
DaBa,MaWa,,
DaBa,NiNe,,
DaBa,FrOb,,
DaBa,BaOb,,
DaBa,KeHa,,
DaBa,EBT,,
DaBa,SLT,,
DaBa,NYT,,
DaBa,DaFa,,
DaBa,ChCh,,
DaBa,PeNo,,
DaBa,HiAl,,
DaBa,ArCu,,
DaBa,JiMo,,
DaBa,JaWa,,
DaBa,PaC,,
DaBa,ST,,
DaBa,ErLi,,
DaBa,ZaMi,,
DaBa,RoKu,,
DaBa,ReKi,,
DaBa,FrSu,,
DaBa,CaLe,,
DaBa,DiMa,,
DaBa,LiFa,,
DaBa,MaMc,,
DaBa,KaKi,,
DaBa,AdZy,,
DaBa,StLPD,,
DaBa,JoKa,,
DaBa,MeTw,,
DaBa,RoFa,,
DaBa,PrDe,,
DaBa,WaPo,,
DaBa,ArRe,,
DaBa,UsTo,,
DaBa,CiEn,,
DaBa,ClBa,,
DaBa,AnMa,,
DaBa,MaMo,,
DaBa,RaKaGh,,
DaBa,JoAr,,
DaBa,JeSa,,
DaBa,AnDo,,
DaBa,JaHa,,
DaBa,MiSl,,
DaBa,RyKe,,
DaBa,AsPr,,
DaBa,LAT,,
DaBa,LLA,,
DaBa,AnCo,,
DaBa,MiBr,,
DaBa,TCM,,
DaBa,KeAr,,
DaBa,MiLa,,
DaBa,CaFi,,
DaBa,LiGa,,
DaBa,AJR,,
DaBa,KaSc,,
DaBa,FaSt,,
DaBa,EmNu,,
DaBa,JoHa,,
DaBa,BrGl,,
DaBa,JaOh,,
DaBa,MaLi,,
DaBa,SePo,,
DaBa,TyHi,,
DaBa,DaEt,,
DaBa,JeRi,,
DaBa,GU,,
DaBa,BG,,
DaBa,"ChHa
",,
DaBa,ElSa,,
DaBa,WiHo,,
DaBa,DaPh,,
DaBa,JaSz,,
DaBa,AnMa,,
DaBa,StHe,,
DaBa,InSa,,
DaBa,OR,,
DaBa,KeSi,,
DaBa,JosHa,,
SuCr,RuBu,,
SuCr,ABR,,
SuCr,WSJ,,
SuCr,MaMi,,
SuCr,Maal,,
SuCr,NaEl,,
SuCr,RE,,
SuCr,WaLo,,
SuCr,KySo,,
SuCr,HaDr,,
SuCr,ToMe,,
SuCr,CaLo,,
SuCr,BrSt,,
SuCr,DarBe,,
SuCr,LoTu,,
SuCr,DaBe,,
SuCr,RoMo,,
SuCr,SaRy,,
SuCr,ErUm,,
SuCr,ErEy,,
SuCr,GeRy,,
SuCr,MaWa,,
SuCr,NiNe,,
SuCr,FrOb,,
SuCr,BaOb,,
SuCr,KeHa,,
SuCr,EBT,,
SuCr,SLT,,
SuCr,NYT,,
SuCr,DaFa,,
SuCr,ChCh,,
SuCr,PeNo,,
SuCr,HiAl,,
SuCr,ArCu,,
SuCr,JiMo,,
SuCr,JaWa,,
SuCr,PaC,,
SuCr,ST,,
SuCr,ErLi,,
SuCr,ZaMi,,
SuCr,RoKu,,
SuCr,ReKi,,
SuCr,FrSu,,
SuCr,CaLe,,
SuCr,DiMa,,
SuCr,LiFa,,
SuCr,MaMc,,
SuCr,KaKi,,
SuCr,AdZy,,
SuCr,StLPD,,
SuCr,JoKa,,
SuCr,MeTw,,
SuCr,RoFa,,
SuCr,PrDe,,
SuCr,WaPo,,
SuCr,ArRe,,
SuCr,UsTo,,
SuCr,CiEn,,
SuCr,ClBa,,
SuCr,AnMa,,
SuCr,MaMo,,
SuCr,RaKaGh,,
SuCr,JoAr,,
SuCr,JeSa,,
SuCr,AnDo,,
SuCr,JaHa,,
SuCr,MiSl,,
SuCr,RyKe,,
SuCr,AsPr,,
SuCr,LAT,,
SuCr,LLA,,
SuCr,AnCo,,
SuCr,MiBr,,
SuCr,TCM,,
SuCr,KeAr,,
SuCr,MiLa,,
SuCr,CaFi,,
SuCr,LiGa,,
SuCr,AJR,,
SuCr,KaSc,,
SuCr,FaSt,,
SuCr,EmNu,,
SuCr,JoHa,,
SuCr,BrGl,,
SuCr,JaOh,,
SuCr,MaLi,,
SuCr,SePo,,
SuCr,TyHi,,
SuCr,DaEt,,
SuCr,JeRi,,
SuCr,GU,,
SuCr,BG,,
SuCr,"ChHa
",,
SuCr,ElSa,,
SuCr,WiHo,,
SuCr,DaPh,,
SuCr,JaSz,,
SuCr,AnMa,,
SuCr,StHe,,
SuCr,InSa,,
SuCr,OR,,
SuCr,KeSi,,
SuCr,JosHa,,
RuBu,ABR,,
RuBu,WSJ,,
RuBu,MaMi,,
RuBu,Maal,,
RuBu,NaEl,,
RuBu,RE,,
RuBu,WaLo,,
RuBu,KySo,,
RuBu,HaDr,,
RuBu,ToMe,,
RuBu,CaLo,,
RuBu,BrSt,,
RuBu,DarBe,,
RuBu,LoTu,,
RuBu,DaBe,,
RuBu,RoMo,,
RuBu,SaRy,,
RuBu,ErUm,,
RuBu,ErEy,,
RuBu,GeRy,,
RuBu,MaWa,,
RuBu,NiNe,,
RuBu,FrOb,,
RuBu,BaOb,,
RuBu,KeHa,,
RuBu,EBT,,
RuBu,SLT,,
RuBu,NYT,,
RuBu,DaFa,,
RuBu,ChCh,,
RuBu,PeNo,,
RuBu,HiAl,,
RuBu,ArCu,,
RuBu,JiMo,,
RuBu,JaWa,,
RuBu,PaC,,
RuBu,ST,,
RuBu,ErLi,,
RuBu,ZaMi,,
RuBu,RoKu,,
RuBu,ReKi,,
RuBu,FrSu,,
RuBu,CaLe,,
RuBu,DiMa,,
RuBu,LiFa,,
RuBu,MaMc,,
RuBu,KaKi,,
RuBu,AdZy,,
RuBu,StLPD,,
RuBu,JoKa,,
RuBu,MeTw,,
RuBu,RoFa,,
RuBu,PrDe,,
RuBu,WaPo,,
RuBu,ArRe,,
RuBu,UsTo,,
RuBu,CiEn,,
RuBu,ClBa,,
RuBu,AnMa,,
RuBu,MaMo,,
RuBu,RaKaGh,,
RuBu,JoAr,,
RuBu,JeSa,,
RuBu,AnDo,,
RuBu,JaHa,,
RuBu,MiSl,,
RuBu,RyKe,,
RuBu,AsPr,,
RuBu,LAT,,
RuBu,LLA,,
RuBu,AnCo,,
RuBu,MiBr,,
RuBu,TCM,,
RuBu,KeAr,,
RuBu,MiLa,,
RuBu,CaFi,,
RuBu,LiGa,,
RuBu,AJR,,
RuBu,KaSc,,
RuBu,FaSt,,
RuBu,EmNu,,
RuBu,JoHa,,
RuBu,BrGl,,
RuBu,JaOh,,
RuBu,MaLi,,
RuBu,SePo,,
RuBu,TyHi,,
RuBu,DaEt,,
RuBu,JeRi,,
RuBu,GU,,
RuBu,BG,,
RuBu,"ChHa
",,
RuBu,ElSa,,
RuBu,WiHo,,
RuBu,DaPh,,
RuBu,JaSz,,
RuBu,AnMa,,
RuBu,StHe,,
RuBu,InSa,,
RuBu,OR,,
RuBu,KeSi,,
RuBu,JosHa,,
ABR,WSJ,,
ABR,MaMi,,
ABR,Maal,,
ABR,NaEl,,
ABR,RE,,
ABR,WaLo,,
ABR,KySo,,
ABR,HaDr,,
ABR,ToMe,,
ABR,CaLo,,
ABR,BrSt,,
ABR,DarBe,,
ABR,LoTu,,
ABR,DaBe,,
ABR,RoMo,,
ABR,SaRy,,
ABR,ErUm,,
ABR,ErEy,,
ABR,GeRy,,
ABR,MaWa,,
ABR,NiNe,,
ABR,FrOb,,
ABR,BaOb,,
ABR,KeHa,,
ABR,EBT,,
ABR,SLT,,
ABR,NYT,,
ABR,DaFa,,
ABR,ChCh,,
ABR,PeNo,,
ABR,HiAl,,
ABR,ArCu,,
ABR,JiMo,,
ABR,JaWa,,
ABR,PaC,,
ABR,ST,,
ABR,ErLi,,
ABR,ZaMi,,
ABR,RoKu,,
ABR,ReKi,,
ABR,FrSu,,
ABR,CaLe,,
ABR,DiMa,,
ABR,LiFa,,
ABR,MaMc,,
ABR,KaKi,,
ABR,AdZy,,
ABR,StLPD,,
ABR,JoKa,,
ABR,MeTw,,
ABR,RoFa,,
ABR,PrDe,,
ABR,WaPo,,
ABR,ArRe,,
ABR,UsTo,,
ABR,CiEn,,
ABR,ClBa,,
ABR,AnMa,,
ABR,MaMo,,
ABR,RaKaGh,,
ABR,JoAr,,
ABR,JeSa,,
ABR,AnDo,,
ABR,JaHa,,
ABR,MiSl,,
ABR,RyKe,,
ABR,AsPr,,
ABR,LAT,,
ABR,LLA,,
ABR,AnCo,,
ABR,MiBr,,
ABR,TCM,,
ABR,KeAr,,
ABR,MiLa,,
ABR,CaFi,,
ABR,LiGa,,
ABR,AJR,,
ABR,KaSc,,
ABR,FaSt,,
ABR,EmNu,,
ABR,JoHa,,
ABR,BrGl,,
ABR,JaOh,,
ABR,MaLi,,
ABR,SePo,,
ABR,TyHi,,
ABR,DaEt,,
ABR,JeRi,,
ABR,GU,,
ABR,BG,,
ABR,"ChHa
",,
ABR,ElSa,,
ABR,WiHo,,
ABR,DaPh,,
ABR,JaSz,,
ABR,AnMa,,
ABR,StHe,,
ABR,InSa,,
ABR,OR,,
ABR,KeSi,,
ABR,JosHa,,
WSJ,MaMi,,
WSJ,Maal,,
WSJ,NaEl,,
WSJ,RE,,
WSJ,WaLo,,
WSJ,KySo,,
WSJ,HaDr,,
WSJ,ToMe,,
WSJ,CaLo,,
WSJ,BrSt,,
WSJ,DarBe,,
WSJ,LoTu,,
WSJ,DaBe,,
WSJ,RoMo,,
WSJ,SaRy,,
WSJ,ErUm,,
WSJ,ErEy,,
WSJ,GeRy,,
WSJ,MaWa,,
WSJ,NiNe,,
WSJ,FrOb,,
WSJ,BaOb,,
WSJ,KeHa,,
WSJ,EBT,,
WSJ,SLT,,
WSJ,NYT,,
WSJ,DaFa,,
WSJ,ChCh,,
WSJ,PeNo,,
WSJ,HiAl,,
WSJ,ArCu,,
WSJ,JiMo,,
WSJ,JaWa,,
WSJ,PaC,,
WSJ,ST,,
WSJ,ErLi,,
WSJ,ZaMi,,
WSJ,RoKu,,
WSJ,ReKi,,
WSJ,FrSu,,
WSJ,CaLe,,
WSJ,DiMa,,
WSJ,LiFa,,
WSJ,MaMc,,
WSJ,KaKi,,
WSJ,AdZy,,
WSJ,StLPD,,
WSJ,JoKa,,
WSJ,MeTw,,
WSJ,RoFa,,
WSJ,PrDe,,
WSJ,WaPo,,
WSJ,ArRe,,
WSJ,UsTo,,
WSJ,CiEn,,
WSJ,ClBa,,
WSJ,AnMa,,
WSJ,MaMo,,
WSJ,RaKaGh,,
WSJ,JoAr,,
WSJ,JeSa,,
WSJ,AnDo,,
WSJ,JaHa,,
WSJ,MiSl,,
WSJ,RyKe,,
WSJ,AsPr,,
WSJ,LAT,,
WSJ,LLA,,
WSJ,AnCo,,
WSJ,MiBr,,
WSJ,TCM,,
WSJ,KeAr,,
