from,to ,weight,year
WSJ,MiLa,,
WSJ,CaFi,,
WSJ,LiGa,,
WSJ,AJR,,
WSJ,KaSc,,
WSJ,FaSt,,
WSJ,EmNu,,
WSJ,JoHa,,
WSJ,BrGl,,
WSJ,JaOh,,
WSJ,MaLi,,
WSJ,SePo,,
WSJ,TyHi,,
WSJ,DaEt,,
WSJ,JeRi,,
WSJ,GU,,
WSJ,BG,,
WSJ,"ChHa
",,
WSJ,ElSa,,
WSJ,WiHo,,
WSJ,DaPh,,
WSJ,JaSz,,
WSJ,AnMa,,
WSJ,StHe,,
WSJ,InSa,,
WSJ,OR,,
WSJ,KeSi,,
WSJ,JosHa,,
MaMi,Maal,,
MaMi,NaEl,,
MaMi,RE,,
MaMi,WaLo,,
MaMi,KySo,,
MaMi,HaDr,,
MaMi,ToMe,,
MaMi,CaLo,,
MaMi,BrSt,,
MaMi,DarBe,,
MaMi,LoTu,,
MaMi,DaBe,,
MaMi,RoMo,,
MaMi,SaRy,,
MaMi,ErUm,,
MaMi,ErEy,,
MaMi,GeRy,,
MaMi,MaWa,,
MaMi,NiNe,,
MaMi,FrOb,,
MaMi,BaOb,,
MaMi,KeHa,,
MaMi,EBT,,
MaMi,SLT,,
MaMi,NYT,,
MaMi,DaFa,,
MaMi,ChCh,,
MaMi,PeNo,,
MaMi,HiAl,,
MaMi,ArCu,,
MaMi,JiMo,,
MaMi,JaWa,,
MaMi,PaC,,
MaMi,ST,,
MaMi,ErLi,,
MaMi,ZaMi,,
MaMi,RoKu,,
MaMi,ReKi,,
MaMi,FrSu,,
MaMi,CaLe,,
MaMi,DiMa,,
MaMi,LiFa,,
MaMi,MaMc,,
MaMi,KaKi,,
MaMi,AdZy,,
MaMi,StLPD,,
MaMi,JoKa,,
MaMi,MeTw,,
MaMi,RoFa,,
MaMi,PrDe,,
MaMi,WaPo,,
MaMi,ArRe,,
MaMi,UsTo,,
MaMi,CiEn,,
MaMi,ClBa,,
MaMi,AnMa,,
MaMi,MaMo,,
MaMi,RaKaGh,,
MaMi,JoAr,,
MaMi,JeSa,,
MaMi,AnDo,,
MaMi,JaHa,,
MaMi,MiSl,,
MaMi,RyKe,,
MaMi,AsPr,,
MaMi,LAT,,
MaMi,LLA,,
MaMi,AnCo,,
MaMi,MiBr,,
MaMi,TCM,,
MaMi,KeAr,,
MaMi,MiLa,,
MaMi,CaFi,,
MaMi,LiGa,,
MaMi,AJR,,
MaMi,KaSc,,
MaMi,FaSt,,
MaMi,EmNu,,
MaMi,JoHa,,
MaMi,BrGl,,
MaMi,JaOh,,
MaMi,MaLi,,
MaMi,SePo,,
MaMi,TyHi,,
MaMi,DaEt,,
MaMi,JeRi,,
MaMi,GU,,
MaMi,BG,,
MaMi,"ChHa
",,
MaMi,ElSa,,
MaMi,WiHo,,
MaMi,DaPh,,
MaMi,JaSz,,
MaMi,AnMa,,
MaMi,StHe,,
MaMi,InSa,,
MaMi,OR,,
MaMi,KeSi,,
MaMi,JosHa,,
Maal,NaEl,,
Maal,RE,,
Maal,WaLo,,
Maal,KySo,,
Maal,HaDr,,
Maal,ToMe,,
Maal,CaLo,,
Maal,BrSt,,
Maal,DarBe,,
Maal,LoTu,,
Maal,DaBe,,
Maal,RoMo,,
Maal,SaRy,,
Maal,ErUm,,
Maal,ErEy,,
Maal,GeRy,,
Maal,MaWa,,
Maal,NiNe,,
Maal,FrOb,,
Maal,BaOb,,
Maal,KeHa,,
Maal,EBT,,
Maal,SLT,,
Maal,NYT,,
Maal,DaFa,,
Maal,ChCh,,
Maal,PeNo,,
Maal,HiAl,,
Maal,ArCu,,
Maal,JiMo,,
Maal,JaWa,,
Maal,PaC,,
Maal,ST,,
Maal,ErLi,,
Maal,ZaMi,,
Maal,RoKu,,
Maal,ReKi,,
Maal,FrSu,,
Maal,CaLe,,
Maal,DiMa,,
Maal,LiFa,,
Maal,MaMc,,
Maal,KaKi,,
Maal,AdZy,,
Maal,StLPD,,
Maal,JoKa,,
Maal,MeTw,,
Maal,RoFa,,
Maal,PrDe,,
Maal,WaPo,,
Maal,ArRe,,
Maal,UsTo,,
Maal,CiEn,,
Maal,ClBa,,
Maal,AnMa,,
Maal,MaMo,,
Maal,RaKaGh,,
Maal,JoAr,,
Maal,JeSa,,
Maal,AnDo,,
Maal,JaHa,,
Maal,MiSl,,
Maal,RyKe,,
Maal,AsPr,,
Maal,LAT,,
Maal,LLA,,
Maal,AnCo,,
Maal,MiBr,,
Maal,TCM,,
Maal,KeAr,,
Maal,MiLa,,
Maal,CaFi,,
Maal,LiGa,,
Maal,AJR,,
Maal,KaSc,,
Maal,FaSt,,
Maal,EmNu,,
Maal,JoHa,,
Maal,BrGl,,
Maal,JaOh,,
Maal,MaLi,,
Maal,SePo,,
Maal,TyHi,,
Maal,DaEt,,
Maal,JeRi,,
Maal,GU,,
Maal,BG,,
Maal,"ChHa
",,
Maal,ElSa,,
Maal,WiHo,,
Maal,DaPh,,
Maal,JaSz,,
Maal,AnMa,,
Maal,StHe,,
Maal,InSa,,
Maal,OR,,
Maal,KeSi,,
Maal,JosHa,,
NaEl,RE,,
NaEl,WaLo,,
NaEl,KySo,,
NaEl,HaDr,,
NaEl,ToMe,,
NaEl,CaLo,,
NaEl,BrSt,,
NaEl,DarBe,,
NaEl,LoTu,,
NaEl,DaBe,,
NaEl,RoMo,,
NaEl,SaRy,,
NaEl,ErUm,,
NaEl,ErEy,,
NaEl,GeRy,,
NaEl,MaWa,,
NaEl,NiNe,,
NaEl,FrOb,,
NaEl,BaOb,,
NaEl,KeHa,,
NaEl,EBT,,
NaEl,SLT,,
NaEl,NYT,,
NaEl,DaFa,,
NaEl,ChCh,,
NaEl,PeNo,,
NaEl,HiAl,,
NaEl,ArCu,,
NaEl,JiMo,,
NaEl,JaWa,,
NaEl,PaC,,
NaEl,ST,,
NaEl,ErLi,,
NaEl,ZaMi,,
NaEl,RoKu,,
NaEl,ReKi,,
NaEl,FrSu,,
NaEl,CaLe,,
NaEl,DiMa,,
NaEl,LiFa,,
NaEl,MaMc,,
NaEl,KaKi,,
NaEl,AdZy,,
NaEl,StLPD,,
NaEl,JoKa,,
NaEl,MeTw,,
NaEl,RoFa,,
NaEl,PrDe,,
NaEl,WaPo,,
NaEl,ArRe,,
NaEl,UsTo,,
NaEl,CiEn,,
NaEl,ClBa,,
NaEl,AnMa,,
NaEl,MaMo,,
NaEl,RaKaGh,,
NaEl,JoAr,,
NaEl,JeSa,,
NaEl,AnDo,,
NaEl,JaHa,,
NaEl,MiSl,,
NaEl,RyKe,,
NaEl,AsPr,,
NaEl,LAT,,
NaEl,LLA,,
NaEl,AnCo,,
NaEl,MiBr,,
NaEl,TCM,,
NaEl,KeAr,,
NaEl,MiLa,,
NaEl,CaFi,,
NaEl,LiGa,,
NaEl,AJR,,
NaEl,KaSc,,
NaEl,FaSt,,
NaEl,EmNu,,
NaEl,JoHa,,
NaEl,BrGl,,
NaEl,JaOh,,
NaEl,MaLi,,
NaEl,SePo,,
NaEl,TyHi,,
NaEl,DaEt,,
NaEl,JeRi,,
NaEl,GU,,
NaEl,BG,,
NaEl,"ChHa
",,
NaEl,ElSa,,
NaEl,WiHo,,
NaEl,DaPh,,
NaEl,JaSz,,
NaEl,AnMa,,
NaEl,StHe,,
NaEl,InSa,,
NaEl,OR,,
NaEl,KeSi,,
NaEl,JosHa,,
RE,WaLo,,
RE,KySo,,
RE,HaDr,,
RE,ToMe,,
RE,CaLo,,
RE,BrSt,,
RE,DarBe,,
RE,LoTu,,
RE,DaBe,,
RE,RoMo,,
RE,SaRy,,
RE,ErUm,,
RE,ErEy,,
RE,GeRy,,
RE,MaWa,,
RE,NiNe,,
RE,FrOb,,
RE,BaOb,,
RE,KeHa,,
RE,EBT,,
RE,SLT,,
RE,NYT,,
RE,DaFa,,
RE,ChCh,,
RE,PeNo,,
RE,HiAl,,
RE,ArCu,,
RE,JiMo,,
RE,JaWa,,
RE,PaC,,
RE,ST,,
RE,ErLi,,
RE,ZaMi,,
RE,RoKu,,
RE,ReKi,,
RE,FrSu,,
RE,CaLe,,
RE,DiMa,,
RE,LiFa,,
RE,MaMc,,
RE,KaKi,,
RE,AdZy,,
RE,StLPD,,
RE,JoKa,,
RE,MeTw,,
RE,RoFa,,
RE,PrDe,,
RE,WaPo,,
RE,ArRe,,
RE,UsTo,,
RE,CiEn,,
RE,ClBa,,
RE,AnMa,,
RE,MaMo,,
RE,RaKaGh,,
RE,JoAr,,
RE,JeSa,,
RE,AnDo,,
RE,JaHa,,
RE,MiSl,,
RE,RyKe,,
RE,AsPr,,
RE,LAT,,
RE,LLA,,
RE,AnCo,,
RE,MiBr,,
RE,TCM,,
RE,KeAr,,
RE,MiLa,,
RE,CaFi,,
RE,LiGa,,
RE,AJR,,
RE,KaSc,,
RE,FaSt,,
RE,EmNu,,
RE,JoHa,,
RE,BrGl,,
RE,JaOh,,
RE,MaLi,,
RE,SePo,,
RE,TyHi,,
RE,DaEt,,
RE,JeRi,,
RE,GU,,
RE,BG,,
RE,"ChHa
",,
RE,ElSa,,
RE,WiHo,,
RE,DaPh,,
RE,JaSz,,
RE,AnMa,,
RE,StHe,,
RE,InSa,,
RE,OR,,
RE,KeSi,,
RE,JosHa,,
WaLo,KySo,,
WaLo,HaDr,,
WaLo,ToMe,,
WaLo,CaLo,,
WaLo,BrSt,,
WaLo,DarBe,,
WaLo,LoTu,,
WaLo,DaBe,,
WaLo,RoMo,,
WaLo,SaRy,,
WaLo,ErUm,,
WaLo,ErEy,,
WaLo,GeRy,,
WaLo,MaWa,,
WaLo,NiNe,,
WaLo,FrOb,,
WaLo,BaOb,,
WaLo,KeHa,,
WaLo,EBT,,
WaLo,SLT,,
WaLo,NYT,,
WaLo,DaFa,,
WaLo,ChCh,,
WaLo,PeNo,,
WaLo,HiAl,,
WaLo,ArCu,,
WaLo,JiMo,,
WaLo,JaWa,,
WaLo,PaC,,
WaLo,ST,,
WaLo,ErLi,,
WaLo,ZaMi,,
WaLo,RoKu,,
WaLo,ReKi,,
WaLo,FrSu,,
WaLo,CaLe,,
WaLo,DiMa,,
WaLo,LiFa,,
WaLo,MaMc,,
WaLo,KaKi,,
WaLo,AdZy,,
WaLo,StLPD,,
WaLo,JoKa,,
WaLo,MeTw,,
WaLo,RoFa,,
WaLo,PrDe,,
WaLo,WaPo,,
WaLo,ArRe,,
WaLo,UsTo,,
WaLo,CiEn,,
WaLo,ClBa,,
WaLo,AnMa,,
WaLo,MaMo,,
WaLo,RaKaGh,,
WaLo,JoAr,,
WaLo,JeSa,,
WaLo,AnDo,,
WaLo,JaHa,,
WaLo,MiSl,,
WaLo,RyKe,,
WaLo,AsPr,,
WaLo,LAT,,
WaLo,LLA,,
WaLo,AnCo,,
WaLo,MiBr,,
WaLo,TCM,,
WaLo,KeAr,,
WaLo,MiLa,,
WaLo,CaFi,,
WaLo,LiGa,,
WaLo,AJR,,
WaLo,KaSc,,
WaLo,FaSt,,
WaLo,EmNu,,
WaLo,JoHa,,
WaLo,BrGl,,
WaLo,JaOh,,
WaLo,MaLi,,
WaLo,SePo,,
WaLo,TyHi,,
WaLo,DaEt,,
WaLo,JeRi,,
WaLo,GU,,
WaLo,BG,,
WaLo,"ChHa
",,
WaLo,ElSa,,
WaLo,WiHo,,
WaLo,DaPh,,
WaLo,JaSz,,
WaLo,AnMa,,
WaLo,StHe,,
WaLo,InSa,,
WaLo,OR,,
WaLo,KeSi,,
WaLo,JosHa,,
KySo,HaDr,,
KySo,ToMe,,
KySo,CaLo,,
KySo,BrSt,,
KySo,DarBe,,
KySo,LoTu,,
KySo,DaBe,,
KySo,RoMo,,
KySo,SaRy,,
KySo,ErUm,,
KySo,ErEy,,
KySo,GeRy,,
KySo,MaWa,,
KySo,NiNe,,
KySo,FrOb,,
KySo,BaOb,,
KySo,KeHa,,
KySo,EBT,,
KySo,SLT,,
KySo,NYT,,
KySo,DaFa,,
KySo,ChCh,,
KySo,PeNo,,
KySo,HiAl,,
KySo,ArCu,,
KySo,JiMo,,
KySo,JaWa,,
KySo,PaC,,
KySo,ST,,
KySo,ErLi,,
KySo,ZaMi,,
KySo,RoKu,,
KySo,ReKi,,
KySo,FrSu,,
KySo,CaLe,,
KySo,DiMa,,
KySo,LiFa,,
KySo,MaMc,,
KySo,KaKi,,
KySo,AdZy,,
KySo,StLPD,,
KySo,JoKa,,
KySo,MeTw,,
KySo,RoFa,,
KySo,PrDe,,
KySo,WaPo,,
KySo,ArRe,,
KySo,UsTo,,
KySo,CiEn,,
KySo,ClBa,,
KySo,AnMa,,
KySo,MaMo,,
KySo,RaKaGh,,
KySo,JoAr,,
KySo,JeSa,,
KySo,AnDo,,
KySo,JaHa,,
KySo,MiSl,,
KySo,RyKe,,
KySo,AsPr,,
KySo,LAT,,
KySo,LLA,,
KySo,AnCo,,
KySo,MiBr,,
KySo,TCM,,
KySo,KeAr,,
KySo,MiLa,,
KySo,CaFi,,
KySo,LiGa,,
KySo,AJR,,
KySo,KaSc,,
KySo,FaSt,,
KySo,EmNu,,
KySo,JoHa,,
KySo,BrGl,,
KySo,JaOh,,
KySo,MaLi,,
KySo,SePo,,
KySo,TyHi,,
KySo,DaEt,,
KySo,JeRi,,
KySo,GU,,
KySo,BG,,
KySo,"ChHa
",,
KySo,ElSa,,
KySo,WiHo,,
KySo,DaPh,,
KySo,JaSz,,
KySo,AnMa,,
KySo,StHe,,
KySo,InSa,,
KySo,OR,,
KySo,KeSi,,
KySo,JosHa,,
HaDr,ToMe,,
HaDr,CaLo,,
HaDr,BrSt,,
HaDr,DarBe,,
HaDr,LoTu,,
HaDr,DaBe,,
HaDr,RoMo,,
HaDr,SaRy,,
HaDr,ErUm,,
HaDr,ErEy,,
HaDr,GeRy,,
HaDr,MaWa,,
HaDr,NiNe,,
HaDr,FrOb,,
HaDr,BaOb,,
HaDr,KeHa,,
HaDr,EBT,,
HaDr,SLT,,
HaDr,NYT,,
HaDr,DaFa,,
HaDr,ChCh,,
HaDr,PeNo,,
HaDr,HiAl,,
HaDr,ArCu,,
HaDr,JiMo,,
HaDr,JaWa,,
HaDr,PaC,,
HaDr,ST,,
HaDr,ErLi,,
HaDr,ZaMi,,
HaDr,RoKu,,
HaDr,ReKi,,
HaDr,FrSu,,
HaDr,CaLe,,
HaDr,DiMa,,
HaDr,LiFa,,
HaDr,MaMc,,
HaDr,KaKi,,
HaDr,AdZy,,
HaDr,StLPD,,
HaDr,JoKa,,
HaDr,MeTw,,
HaDr,RoFa,,
HaDr,PrDe,,
HaDr,WaPo,,
HaDr,ArRe,,
HaDr,UsTo,,
HaDr,CiEn,,
HaDr,ClBa,,
HaDr,AnMa,,
HaDr,MaMo,,
HaDr,RaKaGh,,
HaDr,JoAr,,
HaDr,JeSa,,
HaDr,AnDo,,
HaDr,JaHa,,
HaDr,MiSl,,
HaDr,RyKe,,
HaDr,AsPr,,
HaDr,LAT,,
HaDr,LLA,,
HaDr,AnCo,,
HaDr,MiBr,,
HaDr,TCM,,
HaDr,KeAr,,
HaDr,MiLa,,
HaDr,CaFi,,
HaDr,LiGa,,
HaDr,AJR,,
HaDr,KaSc,,
HaDr,FaSt,,
HaDr,EmNu,,
HaDr,JoHa,,
HaDr,BrGl,,
HaDr,JaOh,,
HaDr,MaLi,,
HaDr,SePo,,
HaDr,TyHi,,
HaDr,DaEt,,
HaDr,JeRi,,
HaDr,GU,,
HaDr,BG,,
HaDr,"ChHa
",,
HaDr,ElSa,,
HaDr,WiHo,,
HaDr,DaPh,,
HaDr,JaSz,,
HaDr,AnMa,,
HaDr,StHe,,
HaDr,InSa,,
HaDr,OR,,
HaDr,KeSi,,
HaDr,JosHa,,
ToMe,CaLo,,
ToMe,BrSt,,
ToMe,DarBe,,
ToMe,LoTu,,
ToMe,DaBe,,
ToMe,RoMo,,
ToMe,SaRy,,
ToMe,ErUm,,
ToMe,ErEy,,
ToMe,GeRy,,
ToMe,MaWa,,
ToMe,NiNe,,
ToMe,FrOb,,
ToMe,BaOb,,
ToMe,KeHa,,
ToMe,EBT,,
ToMe,SLT,,
ToMe,NYT,,
ToMe,DaFa,,
ToMe,ChCh,,
ToMe,PeNo,,
ToMe,HiAl,,
ToMe,ArCu,,
ToMe,JiMo,,
ToMe,JaWa,,
ToMe,PaC,,
ToMe,ST,,
ToMe,ErLi,,
ToMe,ZaMi,,
ToMe,RoKu,,
ToMe,ReKi,,
ToMe,FrSu,,
ToMe,CaLe,,
ToMe,DiMa,,
ToMe,LiFa,,
ToMe,MaMc,,
ToMe,KaKi,,
ToMe,AdZy,,
ToMe,StLPD,,
ToMe,JoKa,,
ToMe,MeTw,,
ToMe,RoFa,,
ToMe,PrDe,,
ToMe,WaPo,,
ToMe,ArRe,,
ToMe,UsTo,,
ToMe,CiEn,,
ToMe,ClBa,,
ToMe,AnMa,,
ToMe,MaMo,,
ToMe,RaKaGh,,
ToMe,JoAr,,
ToMe,JeSa,,
ToMe,AnDo,,
ToMe,JaHa,,
ToMe,MiSl,,
ToMe,RyKe,,
ToMe,AsPr,,
ToMe,LAT,,
ToMe,LLA,,
ToMe,AnCo,,
ToMe,MiBr,,
ToMe,TCM,,
ToMe,KeAr,,
ToMe,MiLa,,
ToMe,CaFi,,
ToMe,LiGa,,
ToMe,AJR,,
ToMe,KaSc,,
ToMe,FaSt,,
ToMe,EmNu,,
ToMe,JoHa,,
ToMe,BrGl,,
ToMe,JaOh,,
ToMe,MaLi,,
ToMe,SePo,,
ToMe,TyHi,,
ToMe,DaEt,,
ToMe,JeRi,,
ToMe,GU,,
ToMe,BG,,
ToMe,"ChHa
",,
ToMe,ElSa,,
ToMe,WiHo,,
ToMe,DaPh,,
ToMe,JaSz,,
ToMe,AnMa,,
ToMe,StHe,,
ToMe,InSa,,
ToMe,OR,,
ToMe,KeSi,,
ToMe,JosHa,,
CaLo,BrSt,,
CaLo,DarBe,,
CaLo,LoTu,,
CaLo,DaBe,,
CaLo,RoMo,,
CaLo,SaRy,,
CaLo,ErUm,,
CaLo,ErEy,,
CaLo,GeRy,,
CaLo,MaWa,,
CaLo,NiNe,,
CaLo,FrOb,,
CaLo,BaOb,,
CaLo,KeHa,,
CaLo,EBT,,
CaLo,SLT,,
CaLo,NYT,,
CaLo,DaFa,,
CaLo,ChCh,,
CaLo,PeNo,,
CaLo,HiAl,,
CaLo,ArCu,,
CaLo,JiMo,,
CaLo,JaWa,,
CaLo,PaC,,
CaLo,ST,,
CaLo,ErLi,,
CaLo,ZaMi,,
CaLo,RoKu,,
CaLo,ReKi,,
CaLo,FrSu,,
CaLo,CaLe,,
CaLo,DiMa,,
CaLo,LiFa,,
CaLo,MaMc,,
CaLo,KaKi,,
CaLo,AdZy,,
CaLo,StLPD,,
CaLo,JoKa,,
CaLo,MeTw,,
CaLo,RoFa,,
CaLo,PrDe,,
CaLo,WaPo,,
CaLo,ArRe,,
CaLo,UsTo,,
CaLo,CiEn,,
CaLo,ClBa,,
CaLo,AnMa,,
CaLo,MaMo,,
CaLo,RaKaGh,,
CaLo,JoAr,,
CaLo,JeSa,,
CaLo,AnDo,,
CaLo,JaHa,,
CaLo,MiSl,,
CaLo,RyKe,,
CaLo,AsPr,,
CaLo,LAT,,
CaLo,LLA,,
CaLo,AnCo,,
CaLo,MiBr,,
CaLo,TCM,,
CaLo,KeAr,,
CaLo,MiLa,,
CaLo,CaFi,,
CaLo,LiGa,,
CaLo,AJR,,
CaLo,KaSc,,
CaLo,FaSt,,
CaLo,EmNu,,
CaLo,JoHa,,
CaLo,BrGl,,
CaLo,JaOh,,
CaLo,MaLi,,
CaLo,SePo,,
CaLo,TyHi,,
CaLo,DaEt,,
CaLo,JeRi,,
CaLo,GU,,
CaLo,BG,,
CaLo,"ChHa
",,
CaLo,ElSa,,
CaLo,WiHo,,
CaLo,DaPh,,
CaLo,JaSz,,
CaLo,AnMa,,
CaLo,StHe,,
CaLo,InSa,,
CaLo,OR,,
CaLo,KeSi,,
CaLo,JosHa,,
BrSt,DarBe,,
BrSt,LoTu,,
BrSt,DaBe,,
BrSt,RoMo,,
BrSt,SaRy,,
BrSt,ErUm,,
BrSt,ErEy,,
BrSt,GeRy,,
BrSt,MaWa,,
BrSt,NiNe,,
BrSt,FrOb,,
BrSt,BaOb,,
BrSt,KeHa,,
BrSt,EBT,,
BrSt,SLT,,
BrSt,NYT,,
BrSt,DaFa,,
BrSt,ChCh,,
BrSt,PeNo,,
BrSt,HiAl,,
BrSt,ArCu,,
BrSt,JiMo,,
BrSt,JaWa,,
BrSt,PaC,,
BrSt,ST,,
BrSt,ErLi,,
BrSt,ZaMi,,
BrSt,RoKu,,
BrSt,ReKi,,
BrSt,FrSu,,
BrSt,CaLe,,
BrSt,DiMa,,
BrSt,LiFa,,
BrSt,MaMc,,
BrSt,KaKi,,
BrSt,AdZy,,
BrSt,StLPD,,
BrSt,JoKa,,
BrSt,MeTw,,
BrSt,RoFa,,
BrSt,PrDe,,
BrSt,WaPo,,
BrSt,ArRe,,
BrSt,UsTo,,
BrSt,CiEn,,
BrSt,ClBa,,
BrSt,AnMa,,
BrSt,MaMo,,
BrSt,RaKaGh,,
BrSt,JoAr,,
BrSt,JeSa,,
BrSt,AnDo,,
BrSt,JaHa,,
BrSt,MiSl,,
BrSt,RyKe,,
BrSt,AsPr,,
BrSt,LAT,,
BrSt,LLA,,
BrSt,AnCo,,
BrSt,MiBr,,
BrSt,TCM,,
BrSt,KeAr,,
BrSt,MiLa,,
BrSt,CaFi,,
BrSt,LiGa,,
BrSt,AJR,,
BrSt,KaSc,,
BrSt,FaSt,,
BrSt,EmNu,,
BrSt,JoHa,,
BrSt,BrGl,,
BrSt,JaOh,,
BrSt,MaLi,,
BrSt,SePo,,
BrSt,TyHi,,
BrSt,DaEt,,
BrSt,JeRi,,
BrSt,GU,,
BrSt,BG,,
BrSt,"ChHa
",,
BrSt,ElSa,,
BrSt,WiHo,,
BrSt,DaPh,,
BrSt,JaSz,,
BrSt,AnMa,,
BrSt,StHe,,
BrSt,InSa,,
BrSt,OR,,
BrSt,KeSi,,
BrSt,JosHa,,
DarBe,LoTu,,
DarBe,DaBe,,
DarBe,RoMo,,
DarBe,SaRy,,
DarBe,ErUm,,
DarBe,ErEy,,
DarBe,GeRy,,
DarBe,MaWa,,
DarBe,NiNe,,
DarBe,FrOb,,
DarBe,BaOb,,
DarBe,KeHa,,
DarBe,EBT,,
DarBe,SLT,,
DarBe,NYT,,
DarBe,DaFa,,
DarBe,ChCh,,
DarBe,PeNo,,
DarBe,HiAl,,
DarBe,ArCu,,
DarBe,JiMo,,
DarBe,JaWa,,
DarBe,PaC,,
DarBe,ST,,
DarBe,ErLi,,
DarBe,ZaMi,,
DarBe,RoKu,,
DarBe,ReKi,,
DarBe,FrSu,,
