from,to ,weight,year
DarBe,CaLe,,
DarBe,DiMa,,
DarBe,LiFa,,
DarBe,MaMc,,
DarBe,KaKi,,
DarBe,AdZy,,
DarBe,StLPD,,
DarBe,JoKa,,
DarBe,MeTw,,
DarBe,RoFa,,
DarBe,PrDe,,
DarBe,WaPo,,
DarBe,ArRe,,
DarBe,UsTo,,
DarBe,CiEn,,
DarBe,ClBa,,
DarBe,AnMa,,
DarBe,MaMo,,
DarBe,RaKaGh,,
DarBe,JoAr,,
DarBe,JeSa,,
DarBe,AnDo,,
DarBe,JaHa,,
DarBe,MiSl,,
DarBe,RyKe,,
DarBe,AsPr,,
DarBe,LAT,,
DarBe,LLA,,
DarBe,AnCo,,
DarBe,MiBr,,
DarBe,TCM,,
DarBe,KeAr,,
DarBe,MiLa,,
DarBe,CaFi,,
DarBe,LiGa,,
DarBe,AJR,,
DarBe,KaSc,,
DarBe,FaSt,,
DarBe,EmNu,,
DarBe,JoHa,,
DarBe,BrGl,,
DarBe,JaOh,,
DarBe,MaLi,,
DarBe,SePo,,
DarBe,TyHi,,
DarBe,DaEt,,
DarBe,JeRi,,
DarBe,GU,,
DarBe,BG,,
DarBe,"ChHa
",,
DarBe,ElSa,,
DarBe,WiHo,,
DarBe,DaPh,,
DarBe,JaSz,,
DarBe,AnMa,,
DarBe,StHe,,
DarBe,InSa,,
DarBe,OR,,
DarBe,KeSi,,
DarBe,JosHa,,
LoTu,DaBe,,
LoTu,RoMo,,
LoTu,SaRy,,
LoTu,ErUm,,
LoTu,ErEy,,
LoTu,GeRy,,
LoTu,MaWa,,
LoTu,NiNe,,
LoTu,FrOb,,
LoTu,BaOb,,
LoTu,KeHa,,
LoTu,EBT,,
LoTu,SLT,,
LoTu,NYT,,
LoTu,DaFa,,
LoTu,ChCh,,
LoTu,PeNo,,
LoTu,HiAl,,
LoTu,ArCu,,
LoTu,JiMo,,
LoTu,JaWa,,
LoTu,PaC,,
LoTu,ST,,
LoTu,ErLi,,
LoTu,ZaMi,,
LoTu,RoKu,,
LoTu,ReKi,,
LoTu,FrSu,,
LoTu,CaLe,,
LoTu,DiMa,,
LoTu,LiFa,,
LoTu,MaMc,,
LoTu,KaKi,,
LoTu,AdZy,,
LoTu,StLPD,,
LoTu,JoKa,,
LoTu,MeTw,,
LoTu,RoFa,,
LoTu,PrDe,,
LoTu,WaPo,,
LoTu,ArRe,,
LoTu,UsTo,,
LoTu,CiEn,,
LoTu,ClBa,,
LoTu,AnMa,,
LoTu,MaMo,,
LoTu,RaKaGh,,
LoTu,JoAr,,
LoTu,JeSa,,
LoTu,AnDo,,
LoTu,JaHa,,
LoTu,MiSl,,
LoTu,RyKe,,
LoTu,AsPr,,
LoTu,LAT,,
LoTu,LLA,,
LoTu,AnCo,,
LoTu,MiBr,,
LoTu,TCM,,
LoTu,KeAr,,
LoTu,MiLa,,
LoTu,CaFi,,
LoTu,LiGa,,
LoTu,AJR,,
LoTu,KaSc,,
LoTu,FaSt,,
LoTu,EmNu,,
LoTu,JoHa,,
LoTu,BrGl,,
LoTu,JaOh,,
LoTu,MaLi,,
LoTu,SePo,,
LoTu,TyHi,,
LoTu,DaEt,,
LoTu,JeRi,,
LoTu,GU,,
LoTu,BG,,
LoTu,"ChHa
",,
LoTu,ElSa,,
LoTu,WiHo,,
LoTu,DaPh,,
LoTu,JaSz,,
LoTu,AnMa,,
LoTu,StHe,,
LoTu,InSa,,
LoTu,OR,,
LoTu,KeSi,,
LoTu,JosHa,,
DaBe,RoMo,,
DaBe,SaRy,,
DaBe,ErUm,,
DaBe,ErEy,,
DaBe,GeRy,,
DaBe,MaWa,,
DaBe,NiNe,,
DaBe,FrOb,,
DaBe,BaOb,,
DaBe,KeHa,,
DaBe,EBT,,
DaBe,SLT,,
DaBe,NYT,,
DaBe,DaFa,,
DaBe,ChCh,,
DaBe,PeNo,,
DaBe,HiAl,,
DaBe,ArCu,,
DaBe,JiMo,,
DaBe,JaWa,,
DaBe,PaC,,
DaBe,ST,,
DaBe,ErLi,,
DaBe,ZaMi,,
DaBe,RoKu,,
DaBe,ReKi,,
DaBe,FrSu,,
DaBe,CaLe,,
DaBe,DiMa,,
DaBe,LiFa,,
DaBe,MaMc,,
DaBe,KaKi,,
DaBe,AdZy,,
DaBe,StLPD,,
DaBe,JoKa,,
DaBe,MeTw,,
DaBe,RoFa,,
DaBe,PrDe,,
DaBe,WaPo,,
DaBe,ArRe,,
DaBe,UsTo,,
DaBe,CiEn,,
DaBe,ClBa,,
DaBe,AnMa,,
DaBe,MaMo,,
DaBe,RaKaGh,,
DaBe,JoAr,,
DaBe,JeSa,,
DaBe,AnDo,,
DaBe,JaHa,,
DaBe,MiSl,,
DaBe,RyKe,,
DaBe,AsPr,,
DaBe,LAT,,
DaBe,LLA,,
DaBe,AnCo,,
DaBe,MiBr,,
DaBe,TCM,,
DaBe,KeAr,,
DaBe,MiLa,,
DaBe,CaFi,,
DaBe,LiGa,,
DaBe,AJR,,
DaBe,KaSc,,
DaBe,FaSt,,
DaBe,EmNu,,
DaBe,JoHa,,
DaBe,BrGl,,
DaBe,JaOh,,
DaBe,MaLi,,
DaBe,SePo,,
DaBe,TyHi,,
DaBe,DaEt,,
DaBe,JeRi,,
DaBe,GU,,
DaBe,BG,,
DaBe,"ChHa
",,
DaBe,ElSa,,
DaBe,WiHo,,
DaBe,DaPh,,
DaBe,JaSz,,
DaBe,AnMa,,
DaBe,StHe,,
DaBe,InSa,,
DaBe,OR,,
DaBe,KeSi,,
DaBe,JosHa,,
RoMo,SaRy,3,
RoMo,ErUm,3,
RoMo,ErEy,,
RoMo,GeRy,,
RoMo,MaWa,,
RoMo,NiNe,,
RoMo,FrOb,,
RoMo,BaOb,,
RoMo,KeHa,,
RoMo,EBT,,
RoMo,SLT,,
RoMo,NYT,,
RoMo,DaFa,,
RoMo,ChCh,,
RoMo,PeNo,,
RoMo,HiAl,,
RoMo,ArCu,,
RoMo,JiMo,,
RoMo,JaWa,,
RoMo,PaC,,
RoMo,ST,,
RoMo,ErLi,,
RoMo,ZaMi,,
RoMo,RoKu,,
RoMo,ReKi,,
RoMo,FrSu,,
RoMo,CaLe,,
RoMo,DiMa,,
RoMo,LiFa,,
RoMo,MaMc,,
RoMo,KaKi,,
RoMo,AdZy,,
RoMo,StLPD,,
RoMo,JoKa,,
RoMo,MeTw,,
RoMo,RoFa,,
RoMo,PrDe,,
RoMo,WaPo,,
RoMo,ArRe,,
RoMo,UsTo,,
RoMo,CiEn,,
RoMo,ClBa,,
RoMo,AnMa,,
RoMo,MaMo,,
RoMo,RaKaGh,,
RoMo,JoAr,,
RoMo,JeSa,,
RoMo,AnDo,,
RoMo,JaHa,,
RoMo,MiSl,,
RoMo,RyKe,,
RoMo,AsPr,,
RoMo,LAT,,
RoMo,LLA,,
RoMo,AnCo,,
RoMo,MiBr,,
RoMo,TCM,,
RoMo,KeAr,,
RoMo,MiLa,,
RoMo,CaFi,,
RoMo,LiGa,,
RoMo,AJR,,
RoMo,KaSc,,
RoMo,FaSt,,
RoMo,EmNu,,
RoMo,JoHa,,
RoMo,BrGl,,
RoMo,JaOh,,
RoMo,MaLi,,
RoMo,SePo,,
RoMo,TyHi,,
RoMo,DaEt,,
RoMo,JeRi,,
RoMo,GU,,
RoMo,BG,,
RoMo,"ChHa
",,
RoMo,ElSa,,
RoMo,WiHo,,
RoMo,DaPh,,
RoMo,JaSz,,
RoMo,AnMa,,
RoMo,StHe,,
RoMo,InSa,,
RoMo,OR,,
RoMo,KeSi,,
RoMo,JosHa,,
SaRy,ErUm,2,
SaRy,ErEy,2,
SaRy,GeRy,,
SaRy,MaWa,,
SaRy,NiNe,1,
SaRy,FrOb,,
SaRy,BaOb,,
SaRy,KeHa,,
SaRy,EBT,,
SaRy,SLT,,
SaRy,NYT,1,
SaRy,DaFa,1,
SaRy,ChCh,,
SaRy,PeNo,,
SaRy,HiAl,,
SaRy,ArCu,,
SaRy,JiMo,,
SaRy,JaWa,,
SaRy,PaC,,
SaRy,ST,,
SaRy,ErLi,,
SaRy,ZaMi,,
SaRy,RoKu,,
SaRy,ReKi,,
SaRy,FrSu,,
SaRy,CaLe,,
SaRy,DiMa,,
SaRy,LiFa,,
SaRy,MaMc,,
SaRy,KaKi,,
SaRy,AdZy,,
SaRy,StLPD,,
SaRy,JoKa,,
SaRy,MeTw,,
SaRy,RoFa,,
SaRy,PrDe,,
SaRy,WaPo,,
SaRy,ArRe,,
SaRy,UsTo,,
SaRy,CiEn,,
SaRy,ClBa,,
SaRy,AnMa,,
SaRy,MaMo,,
SaRy,RaKaGh,,
SaRy,JoAr,,
SaRy,JeSa,,
SaRy,AnDo,,
SaRy,JaHa,,
SaRy,MiSl,,
SaRy,RyKe,,
SaRy,AsPr,,
SaRy,LAT,,
SaRy,LLA,,
SaRy,AnCo,,
SaRy,MiBr,,
SaRy,TCM,,
SaRy,KeAr,,
SaRy,MiLa,,
SaRy,CaFi,,
SaRy,LiGa,,
SaRy,AJR,,
SaRy,KaSc,,
SaRy,FaSt,,
SaRy,EmNu,,
SaRy,JoHa,,
SaRy,BrGl,,
SaRy,JaOh,,
SaRy,MaLi,,
SaRy,SePo,,
SaRy,TyHi,,
SaRy,DaEt,,
SaRy,JeRi,,
SaRy,GU,,
SaRy,BG,,
SaRy,"ChHa
",,
SaRy,ElSa,,
SaRy,WiHo,,
SaRy,DaPh,,
SaRy,JaSz,,
SaRy,AnMa,,
SaRy,StHe,,
SaRy,InSa,,
SaRy,OR,,
SaRy,KeSi,,
SaRy,JosHa,,
ErUm,ErEy,,
ErUm,GeRy,,
ErUm,MaWa,2,
ErUm,NiNe,1,
ErUm,FrOb,,
ErUm,BaOb,,
ErUm,KeHa,,
ErUm,EBT,,
ErUm,SLT,,
ErUm,NYT,2,
ErUm,DaFa,2,
ErUm,ChCh,1,
ErUm,PeNo,,
ErUm,HiAl,,
ErUm,ArCu,,
ErUm,JiMo,,
ErUm,JaWa,,
ErUm,PaC,,
ErUm,ST,,
ErUm,ErLi,,
ErUm,ZaMi,,
ErUm,RoKu,,
ErUm,ReKi,,
ErUm,FrSu,,
ErUm,CaLe,,
ErUm,DiMa,,
ErUm,LiFa,,
ErUm,MaMc,,
ErUm,KaKi,,
ErUm,AdZy,,
ErUm,StLPD,,
ErUm,JoKa,,
ErUm,MeTw,,
ErUm,RoFa,,
ErUm,PrDe,,
ErUm,WaPo,,
ErUm,ArRe,,
ErUm,UsTo,,
ErUm,CiEn,,
ErUm,ClBa,,
ErUm,AnMa,,
ErUm,MaMo,,
ErUm,RaKaGh,,
ErUm,JoAr,,
ErUm,JeSa,,
ErUm,AnDo,,
ErUm,JaHa,,
ErUm,MiSl,,
ErUm,RyKe,,
ErUm,AsPr,,
ErUm,LAT,,
ErUm,LLA,,
ErUm,AnCo,,
ErUm,MiBr,,
ErUm,TCM,,
ErUm,KeAr,,
ErUm,MiLa,,
ErUm,CaFi,,
ErUm,LiGa,,
ErUm,AJR,,
ErUm,KaSc,,
ErUm,FaSt,,
ErUm,EmNu,,
ErUm,JoHa,,
ErUm,BrGl,,
ErUm,JaOh,,
ErUm,MaLi,,
ErUm,SePo,,
ErUm,TyHi,,
ErUm,DaEt,,
ErUm,JeRi,,
ErUm,GU,,
ErUm,BG,,
ErUm,"ChHa
",,
ErUm,ElSa,,
ErUm,WiHo,,
ErUm,DaPh,,
ErUm,JaSz,,
ErUm,AnMa,,
ErUm,StHe,,
ErUm,InSa,,
ErUm,OR,,
ErUm,KeSi,,
ErUm,JosHa,,
ErEy,GeRy,,
ErEy,MaWa,,
ErEy,NiNe,1,
ErEy,FrOb,,
ErEy,BaOb,,
ErEy,KeHa,,
ErEy,EBT,,
ErEy,SLT,,
ErEy,NYT,,
ErEy,DaFa,1,
ErEy,ChCh,,
ErEy,PeNo,,
ErEy,HiAl,,
ErEy,ArCu,,
ErEy,JiMo,,
ErEy,JaWa,,
ErEy,PaC,,
ErEy,ST,,
ErEy,ErLi,,
ErEy,ZaMi,,
ErEy,RoKu,,
ErEy,ReKi,,
ErEy,FrSu,,
ErEy,CaLe,,
ErEy,DiMa,,
ErEy,LiFa,,
ErEy,MaMc,,
ErEy,KaKi,,
ErEy,AdZy,,
ErEy,StLPD,,
ErEy,JoKa,,
ErEy,MeTw,,
ErEy,RoFa,,
ErEy,PrDe,,
ErEy,WaPo,,
ErEy,ArRe,,
ErEy,UsTo,,
ErEy,CiEn,,
ErEy,ClBa,,
ErEy,AnMa,,
ErEy,MaMo,,
ErEy,RaKaGh,,
ErEy,JoAr,,
ErEy,JeSa,,
ErEy,AnDo,,
ErEy,JaHa,,
ErEy,MiSl,,
ErEy,RyKe,,
ErEy,AsPr,,
ErEy,LAT,,
ErEy,LLA,,
ErEy,AnCo,,
ErEy,MiBr,,
ErEy,TCM,,
ErEy,KeAr,,
ErEy,MiLa,,
ErEy,CaFi,,
ErEy,LiGa,,
ErEy,AJR,,
ErEy,KaSc,,
ErEy,FaSt,,
ErEy,EmNu,,
ErEy,JoHa,,
ErEy,BrGl,,
ErEy,JaOh,,
ErEy,MaLi,,
ErEy,SePo,,
ErEy,TyHi,,
ErEy,DaEt,,
ErEy,JeRi,,
ErEy,GU,,
ErEy,BG,,
ErEy,"ChHa
",,
ErEy,ElSa,,
ErEy,WiHo,,
ErEy,DaPh,,
ErEy,JaSz,,
ErEy,AnMa,,
ErEy,StHe,,
ErEy,InSa,,
ErEy,OR,,
ErEy,KeSi,,
ErEy,JosHa,,
GeRy,MaWa,3,
GeRy,NiNe,1,
GeRy,FrOb,2,
GeRy,BaOb,2,
GeRy,KeHa,2,
GeRy,EBT,,
GeRy,SLT,,
GeRy,NYT,2,
GeRy,DaFa,,
GeRy,ChCh,,
GeRy,PeNo,,
GeRy,HiAl,,
GeRy,ArCu,,
GeRy,JiMo,,
GeRy,JaWa,,
GeRy,PaC,,
GeRy,ST,,
GeRy,ErLi,,
GeRy,ZaMi,,
GeRy,RoKu,,
GeRy,ReKi,,
GeRy,FrSu,,
GeRy,CaLe,,
GeRy,DiMa,,
GeRy,LiFa,,
GeRy,MaMc,,
GeRy,KaKi,,
GeRy,AdZy,,
GeRy,StLPD,,
GeRy,JoKa,,
GeRy,MeTw,,
GeRy,RoFa,,
GeRy,PrDe,,
GeRy,WaPo,,
GeRy,ArRe,,
GeRy,UsTo,,
GeRy,CiEn,,
GeRy,ClBa,,
GeRy,AnMa,,
GeRy,MaMo,,
GeRy,RaKaGh,,
GeRy,JoAr,,
GeRy,JeSa,,
GeRy,AnDo,,
GeRy,JaHa,,
GeRy,MiSl,,
GeRy,RyKe,,
GeRy,AsPr,,
GeRy,LAT,,
GeRy,LLA,,
GeRy,AnCo,,
GeRy,MiBr,,
GeRy,TCM,,
GeRy,KeAr,,
GeRy,MiLa,,
GeRy,CaFi,,
GeRy,LiGa,,
GeRy,AJR,,
GeRy,KaSc,,
GeRy,FaSt,,
GeRy,EmNu,,
GeRy,JoHa,,
GeRy,BrGl,,
GeRy,JaOh,,
GeRy,MaLi,,
GeRy,SePo,,
GeRy,TyHi,,
GeRy,DaEt,,
GeRy,JeRi,,
GeRy,GU,,
GeRy,BG,,
GeRy,"ChHa
",,
GeRy,ElSa,,
GeRy,WiHo,,
GeRy,DaPh,,
GeRy,JaSz,,
GeRy,AnMa,,
GeRy,StHe,,
GeRy,InSa,,
GeRy,OR,,
GeRy,KeSi,,
GeRy,JosHa,,
MaWa,NiNe,1,
MaWa,FrOb,,
MaWa,BaOb,,
MaWa,KeHa,,
MaWa,EBT,,
MaWa,SLT,,
MaWa,NYT,2,
MaWa,DaFa,1,
MaWa,ChCh,1,
MaWa,PeNo,,
MaWa,HiAl,,
MaWa,ArCu,,
MaWa,JiMo,,
MaWa,JaWa,,
MaWa,PaC,,
MaWa,ST,,
MaWa,ErLi,,
MaWa,ZaMi,,
MaWa,RoKu,,
MaWa,ReKi,,
MaWa,FrSu,,
MaWa,CaLe,,
MaWa,DiMa,,
MaWa,LiFa,,
MaWa,MaMc,,
MaWa,KaKi,,
MaWa,AdZy,,
MaWa,StLPD,,
MaWa,JoKa,,
MaWa,MeTw,,
MaWa,RoFa,,
MaWa,PrDe,,
MaWa,WaPo,,
MaWa,ArRe,,
MaWa,UsTo,,
MaWa,CiEn,,
MaWa,ClBa,,
MaWa,AnMa,,
MaWa,MaMo,,
MaWa,RaKaGh,,
MaWa,JoAr,,
MaWa,JeSa,,
MaWa,AnDo,,
MaWa,JaHa,,
MaWa,MiSl,,
MaWa,RyKe,,
MaWa,AsPr,,
MaWa,LAT,,
MaWa,LLA,,
MaWa,AnCo,,
MaWa,MiBr,,
MaWa,TCM,,
MaWa,KeAr,,
MaWa,MiLa,,
MaWa,CaFi,,
MaWa,LiGa,,
MaWa,AJR,,
MaWa,KaSc,,
MaWa,FaSt,,
MaWa,EmNu,,
MaWa,JoHa,,
MaWa,BrGl,,
MaWa,JaOh,,
MaWa,MaLi,,
MaWa,SePo,,
MaWa,TyHi,,
MaWa,DaEt,,
MaWa,JeRi,,
MaWa,GU,,
MaWa,BG,,
MaWa,"ChHa
",,
MaWa,ElSa,,
MaWa,WiHo,,
MaWa,DaPh,,
MaWa,JaSz,,
MaWa,AnMa,,
MaWa,StHe,,
MaWa,InSa,,
MaWa,OR,,
MaWa,KeSi,,
MaWa,JosHa,,
NiNe,FrOb,,
NiNe,BaOb,,
NiNe,KeHa,,
NiNe,EBT,,
NiNe,SLT,,
NiNe,NYT,,
NiNe,DaFa,,
NiNe,ChCh,,
NiNe,PeNo,,
NiNe,HiAl,,
NiNe,ArCu,,
NiNe,JiMo,,
NiNe,JaWa,,
NiNe,PaC,,
NiNe,ST,,
NiNe,ErLi,,
NiNe,ZaMi,,
NiNe,RoKu,,
NiNe,ReKi,,
NiNe,FrSu,,
NiNe,CaLe,,
NiNe,DiMa,,
NiNe,LiFa,,
NiNe,MaMc,,
NiNe,KaKi,,
NiNe,AdZy,,
NiNe,StLPD,,
NiNe,JoKa,,
NiNe,MeTw,,
NiNe,RoFa,,
NiNe,PrDe,,
NiNe,WaPo,,
NiNe,ArRe,,
NiNe,UsTo,,
NiNe,CiEn,,
NiNe,ClBa,,
NiNe,AnMa,,
NiNe,MaMo,,
NiNe,RaKaGh,,
NiNe,JoAr,,
NiNe,JeSa,,
NiNe,AnDo,,
NiNe,JaHa,,
NiNe,MiSl,,
NiNe,RyKe,,
NiNe,AsPr,,
NiNe,LAT,,
NiNe,LLA,,
NiNe,AnCo,,
NiNe,MiBr,,
NiNe,TCM,,
NiNe,KeAr,,
NiNe,MiLa,,
NiNe,CaFi,,
NiNe,LiGa,,
NiNe,AJR,,
NiNe,KaSc,,
NiNe,FaSt,,
NiNe,EmNu,,
NiNe,JoHa,,
NiNe,BrGl,,
NiNe,JaOh,,
NiNe,MaLi,,
NiNe,SePo,,
NiNe,TyHi,,
NiNe,DaEt,,
NiNe,JeRi,,
NiNe,GU,,
NiNe,BG,,
NiNe,"ChHa
",,
NiNe,ElSa,,
NiNe,WiHo,,
NiNe,DaPh,,
NiNe,JaSz,,
NiNe,AnMa,,
NiNe,StHe,,
NiNe,InSa,,
NiNe,OR,,
NiNe,KeSi,,
NiNe,JosHa,,
FrOb,BaOb,3,
FrOb,KeHa,2,
FrOb,EBT,,
FrOb,SLT,,
FrOb,NYT,2,
FrOb,DaFa,1,
FrOb,ChCh,,
FrOb,PeNo,,
FrOb,HiAl,,
FrOb,ArCu,,
FrOb,JiMo,,
FrOb,JaWa,,
FrOb,PaC,,
FrOb,ST,,
FrOb,ErLi,,
FrOb,ZaMi,,
FrOb,RoKu,,
FrOb,ReKi,,
FrOb,FrSu,,
FrOb,CaLe,,
FrOb,DiMa,,
FrOb,LiFa,,
FrOb,MaMc,,
FrOb,KaKi,,
FrOb,AdZy,,
FrOb,StLPD,,
FrOb,JoKa,,
FrOb,MeTw,,
FrOb,RoFa,,
FrOb,PrDe,,
FrOb,WaPo,,
FrOb,ArRe,,
FrOb,UsTo,,
FrOb,CiEn,,
FrOb,ClBa,,
FrOb,AnMa,,
FrOb,MaMo,,
FrOb,RaKaGh,,
FrOb,JoAr,,
FrOb,JeSa,,
FrOb,AnDo,,
FrOb,JaHa,,
FrOb,MiSl,,
FrOb,RyKe,,
FrOb,AsPr,,
FrOb,LAT,,
FrOb,LLA,,
FrOb,AnCo,,
FrOb,MiBr,,
FrOb,TCM,,
FrOb,KeAr,,
FrOb,MiLa,,
FrOb,CaFi,,
FrOb,LiGa,,
FrOb,AJR,,
FrOb,KaSc,,
FrOb,FaSt,,
FrOb,EmNu,,
FrOb,JoHa,,
FrOb,BrGl,,
FrOb,JaOh,,
FrOb,MaLi,,
FrOb,SePo,,
FrOb,TyHi,,
FrOb,DaEt,,
FrOb,JeRi,,
FrOb,GU,,
FrOb,BG,,
FrOb,"ChHa
",,
FrOb,ElSa,,
FrOb,WiHo,,
FrOb,DaPh,,
FrOb,JaSz,,
FrOb,AnMa,,
FrOb,StHe,,
FrOb,InSa,,
FrOb,OR,,
FrOb,KeSi,,
FrOb,JosHa,,
BaOb,KeHa,,
BaOb,EBT,,
BaOb,SLT,,
BaOb,NYT,,
BaOb,DaFa,,
BaOb,ChCh,,
BaOb,PeNo,,
BaOb,HiAl,,
BaOb,ArCu,,
BaOb,JiMo,,
BaOb,JaWa,,
BaOb,PaC,,
BaOb,ST,,
BaOb,ErLi,,
BaOb,ZaMi,,
BaOb,RoKu,,
BaOb,ReKi,,
BaOb,FrSu,,
BaOb,CaLe,,
BaOb,DiMa,,
BaOb,LiFa,,
BaOb,MaMc,,
BaOb,KaKi,,
BaOb,AdZy,,
BaOb,StLPD,,
BaOb,JoKa,,
BaOb,MeTw,,
BaOb,RoFa,,
BaOb,PrDe,,
BaOb,WaPo,,
BaOb,ArRe,,
BaOb,UsTo,,
BaOb,CiEn,,
BaOb,ClBa,,
BaOb,AnMa,,
BaOb,MaMo,,
BaOb,RaKaGh,,
BaOb,JoAr,,
BaOb,JeSa,,
BaOb,AnDo,,
BaOb,JaHa,,
BaOb,MiSl,,
BaOb,RyKe,,
BaOb,AsPr,,
BaOb,LAT,,
BaOb,LLA,,
BaOb,AnCo,,
BaOb,MiBr,,
BaOb,TCM,,
BaOb,KeAr,,
BaOb,MiLa,,
BaOb,CaFi,,
BaOb,LiGa,,
BaOb,AJR,,
BaOb,KaSc,,
BaOb,FaSt,,
BaOb,EmNu,,
BaOb,JoHa,,
BaOb,BrGl,,
BaOb,JaOh,,
BaOb,MaLi,,
BaOb,SePo,,
BaOb,TyHi,,
BaOb,DaEt,,
BaOb,JeRi,,
BaOb,GU,,
BaOb,BG,,
BaOb,"ChHa
",,
BaOb,ElSa,,
BaOb,WiHo,,
BaOb,DaPh,,
BaOb,JaSz,,
BaOb,AnMa,,
BaOb,StHe,,
BaOb,InSa,,
BaOb,OR,,
BaOb,KeSi,,
BaOb,JosHa,,
KeHa,EBT,,
KeHa,SLT,,
KeHa,NYT,,
KeHa,DaFa,,
KeHa,ChCh,,
KeHa,PeNo,,
KeHa,HiAl,,
KeHa,ArCu,,
