from,to ,weight,year
KeHa,JiMo,,
KeHa,JaWa,,
KeHa,PaC,,
KeHa,ST,,
KeHa,ErLi,,
KeHa,ZaMi,,
KeHa,RoKu,,
KeHa,ReKi,,
KeHa,FrSu,,
KeHa,CaLe,,
KeHa,DiMa,,
KeHa,LiFa,,
KeHa,MaMc,,
KeHa,KaKi,,
KeHa,AdZy,,
KeHa,StLPD,,
KeHa,JoKa,,
KeHa,MeTw,,
KeHa,RoFa,,
KeHa,PrDe,,
KeHa,WaPo,,
KeHa,ArRe,,
KeHa,UsTo,,
KeHa,CiEn,,
KeHa,ClBa,,
KeHa,AnMa,,
KeHa,MaMo,,
KeHa,RaKaGh,,
KeHa,JoAr,,
KeHa,JeSa,,
KeHa,AnDo,,
KeHa,JaHa,,
KeHa,MiSl,,
KeHa,RyKe,,
KeHa,AsPr,,
KeHa,LAT,,
KeHa,LLA,,
KeHa,AnCo,,
KeHa,MiBr,,
KeHa,TCM,,
KeHa,KeAr,,
KeHa,MiLa,,
KeHa,CaFi,,
KeHa,LiGa,,
KeHa,AJR,,
KeHa,KaSc,,
KeHa,FaSt,,
KeHa,EmNu,,
KeHa,JoHa,,
KeHa,BrGl,,
KeHa,JaOh,,
KeHa,MaLi,,
KeHa,SePo,,
KeHa,TyHi,,
KeHa,DaEt,,
KeHa,JeRi,,
KeHa,GU,,
KeHa,BG,,
KeHa,"ChHa
",,
KeHa,ElSa,,
KeHa,WiHo,,
KeHa,DaPh,,
KeHa,JaSz,,
KeHa,AnMa,,
KeHa,StHe,,
KeHa,InSa,,
KeHa,OR,,
KeHa,KeSi,,
KeHa,JosHa,,
EBT,SLT,,
EBT,NYT,,
EBT,DaFa,,
EBT,ChCh,,
EBT,PeNo,,
EBT,HiAl,,
EBT,ArCu,,
EBT,JiMo,,
EBT,JaWa,,
EBT,PaC,,
EBT,ST,,
EBT,ErLi,,
EBT,ZaMi,,
EBT,RoKu,,
EBT,ReKi,,
EBT,FrSu,,
EBT,CaLe,,
EBT,DiMa,,
EBT,LiFa,,
EBT,MaMc,,
EBT,KaKi,,
EBT,AdZy,,
EBT,StLPD,,
EBT,JoKa,,
EBT,MeTw,,
EBT,RoFa,,
EBT,PrDe,,
EBT,WaPo,,
EBT,ArRe,,
EBT,UsTo,,
EBT,CiEn,,
EBT,ClBa,,
EBT,AnMa,,
EBT,MaMo,,
EBT,RaKaGh,,
EBT,JoAr,,
EBT,JeSa,,
EBT,AnDo,,
EBT,JaHa,,
EBT,MiSl,,
EBT,RyKe,,
EBT,AsPr,,
EBT,LAT,,
EBT,LLA,,
EBT,AnCo,,
EBT,MiBr,,
EBT,TCM,,
EBT,KeAr,,
EBT,MiLa,,
EBT,CaFi,,
EBT,LiGa,,
EBT,AJR,,
EBT,KaSc,,
EBT,FaSt,,
EBT,EmNu,,
EBT,JoHa,,
EBT,BrGl,,
EBT,JaOh,,
EBT,MaLi,,
EBT,SePo,,
EBT,TyHi,,
EBT,DaEt,,
EBT,JeRi,,
EBT,GU,,
EBT,BG,,
EBT,"ChHa
",,
EBT,ElSa,,
EBT,WiHo,,
EBT,DaPh,,
EBT,JaSz,,
EBT,AnMa,,
EBT,StHe,,
EBT,InSa,,
EBT,OR,,
EBT,KeSi,,
EBT,JosHa,,
SLT,NYT,,
SLT,DaFa,,
SLT,ChCh,,
SLT,PeNo,,
SLT,HiAl,,
SLT,ArCu,,
SLT,JiMo,,
SLT,JaWa,,
SLT,PaC,,
SLT,ST,,
SLT,ErLi,,
SLT,ZaMi,,
SLT,RoKu,,
SLT,ReKi,,
SLT,FrSu,,
SLT,CaLe,,
SLT,DiMa,,
SLT,LiFa,,
SLT,MaMc,,
SLT,KaKi,,
SLT,AdZy,,
SLT,StLPD,,
SLT,JoKa,,
SLT,MeTw,,
SLT,RoFa,,
SLT,PrDe,,
SLT,WaPo,,
SLT,ArRe,,
SLT,UsTo,,
SLT,CiEn,,
SLT,ClBa,,
SLT,AnMa,,
SLT,MaMo,,
SLT,RaKaGh,,
SLT,JoAr,,
SLT,JeSa,,
SLT,AnDo,,
SLT,JaHa,,
SLT,MiSl,,
SLT,RyKe,,
SLT,AsPr,,
SLT,LAT,,
SLT,LLA,,
SLT,AnCo,,
SLT,MiBr,,
SLT,TCM,,
SLT,KeAr,,
SLT,MiLa,,
SLT,CaFi,,
SLT,LiGa,,
SLT,AJR,,
SLT,KaSc,,
SLT,FaSt,,
SLT,EmNu,,
SLT,JoHa,,
SLT,BrGl,,
SLT,JaOh,,
SLT,MaLi,,
SLT,SePo,,
SLT,TyHi,,
SLT,DaEt,,
SLT,JeRi,,
SLT,GU,,
SLT,BG,,
SLT,"ChHa
",,
SLT,ElSa,,
SLT,WiHo,,
SLT,DaPh,,
SLT,JaSz,,
SLT,AnMa,,
SLT,StHe,,
SLT,InSa,,
SLT,OR,,
SLT,KeSi,,
SLT,JosHa,,
NYT,DaFa,,
NYT,ChCh,,
NYT,PeNo,,
NYT,HiAl,,
NYT,ArCu,,
NYT,JiMo,,
NYT,JaWa,,
NYT,PaC,,
NYT,ST,,
NYT,ErLi,,
NYT,ZaMi,,
NYT,RoKu,,
NYT,ReKi,,
NYT,FrSu,,
NYT,CaLe,,
NYT,DiMa,,
NYT,LiFa,,
NYT,MaMc,,
NYT,KaKi,,
NYT,AdZy,,
NYT,StLPD,,
NYT,JoKa,,
NYT,MeTw,,
NYT,RoFa,,
NYT,PrDe,,
NYT,WaPo,,
NYT,ArRe,,
NYT,UsTo,,
NYT,CiEn,,
NYT,ClBa,,
NYT,AnMa,,
NYT,MaMo,,
NYT,RaKaGh,,
NYT,JoAr,,
NYT,JeSa,,
NYT,AnDo,,
NYT,JaHa,,
NYT,MiSl,,
NYT,RyKe,,
NYT,AsPr,,
NYT,LAT,,
NYT,LLA,,
NYT,AnCo,,
NYT,MiBr,,
NYT,TCM,,
NYT,KeAr,,
NYT,MiLa,,
NYT,CaFi,,
NYT,LiGa,,
NYT,AJR,,
NYT,KaSc,,
NYT,FaSt,,
NYT,EmNu,,
NYT,JoHa,,
NYT,BrGl,,
NYT,JaOh,,
NYT,MaLi,,
NYT,SePo,,
NYT,TyHi,,
NYT,DaEt,,
NYT,JeRi,,
NYT,GU,,
NYT,BG,,
NYT,"ChHa
",,
NYT,ElSa,,
NYT,WiHo,,
NYT,DaPh,,
NYT,JaSz,,
NYT,AnMa,,
NYT,StHe,,
NYT,InSa,,
NYT,OR,,
NYT,KeSi,,
NYT,JosHa,,
DaFa,ChCh,,
DaFa,PeNo,,
DaFa,HiAl,,
DaFa,ArCu,,
DaFa,JiMo,,
DaFa,JaWa,,
DaFa,PaC,,
DaFa,ST,,
DaFa,ErLi,,
DaFa,ZaMi,,
DaFa,RoKu,,
DaFa,ReKi,,
DaFa,FrSu,,
DaFa,CaLe,,
DaFa,DiMa,,
DaFa,LiFa,,
DaFa,MaMc,,
DaFa,KaKi,,
DaFa,AdZy,,
DaFa,StLPD,,
DaFa,JoKa,,
DaFa,MeTw,,
DaFa,RoFa,,
DaFa,PrDe,,
DaFa,WaPo,,
DaFa,ArRe,,
DaFa,UsTo,,
DaFa,CiEn,,
DaFa,ClBa,,
DaFa,AnMa,,
DaFa,MaMo,,
DaFa,RaKaGh,,
DaFa,JoAr,,
DaFa,JeSa,,
DaFa,AnDo,,
DaFa,JaHa,,
DaFa,MiSl,,
DaFa,RyKe,,
DaFa,AsPr,,
DaFa,LAT,,
DaFa,LLA,,
DaFa,AnCo,,
DaFa,MiBr,,
DaFa,TCM,,
DaFa,KeAr,,
DaFa,MiLa,,
DaFa,CaFi,,
DaFa,LiGa,,
DaFa,AJR,,
DaFa,KaSc,,
DaFa,FaSt,,
DaFa,EmNu,,
DaFa,JoHa,,
DaFa,BrGl,,
DaFa,JaOh,,
DaFa,MaLi,,
DaFa,SePo,,
DaFa,TyHi,,
DaFa,DaEt,,
DaFa,JeRi,,
DaFa,GU,,
DaFa,BG,,
DaFa,"ChHa
",,
DaFa,ElSa,,
DaFa,WiHo,,
DaFa,DaPh,,
DaFa,JaSz,,
DaFa,AnMa,,
DaFa,StHe,,
DaFa,InSa,,
DaFa,OR,,
DaFa,KeSi,,
DaFa,JosHa,,
ChCh,PeNo,,
ChCh,HiAl,,
ChCh,ArCu,,
ChCh,JiMo,,
ChCh,JaWa,,
ChCh,PaC,,
ChCh,ST,,
ChCh,ErLi,,
ChCh,ZaMi,,
ChCh,RoKu,,
ChCh,ReKi,,
ChCh,FrSu,,
ChCh,CaLe,,
ChCh,DiMa,,
ChCh,LiFa,,
ChCh,MaMc,,
ChCh,KaKi,,
ChCh,AdZy,,
ChCh,StLPD,,
ChCh,JoKa,,
ChCh,MeTw,,
ChCh,RoFa,,
ChCh,PrDe,,
ChCh,WaPo,,
ChCh,ArRe,,
ChCh,UsTo,,
ChCh,CiEn,,
ChCh,ClBa,,
ChCh,AnMa,,
ChCh,MaMo,,
ChCh,RaKaGh,,
ChCh,JoAr,,
ChCh,JeSa,,
ChCh,AnDo,,
ChCh,JaHa,,
ChCh,MiSl,,
ChCh,RyKe,,
ChCh,AsPr,,
ChCh,LAT,,
ChCh,LLA,,
ChCh,AnCo,,
ChCh,MiBr,,
ChCh,TCM,,
ChCh,KeAr,,
ChCh,MiLa,,
ChCh,CaFi,,
ChCh,LiGa,,
ChCh,AJR,,
ChCh,KaSc,,
ChCh,FaSt,,
ChCh,EmNu,,
ChCh,JoHa,,
ChCh,BrGl,,
ChCh,JaOh,,
ChCh,MaLi,,
ChCh,SePo,,
ChCh,TyHi,,
ChCh,DaEt,,
ChCh,JeRi,,
ChCh,GU,,
ChCh,BG,,
ChCh,"ChHa
",,
ChCh,ElSa,,
ChCh,WiHo,,
ChCh,DaPh,,
ChCh,JaSz,,
ChCh,AnMa,,
ChCh,StHe,,
ChCh,InSa,,
ChCh,OR,,
ChCh,KeSi,,
ChCh,JosHa,,
PeNo,HiAl,,
PeNo,ArCu,,
PeNo,JiMo,,
PeNo,JaWa,,
PeNo,PaC,,
PeNo,ST,,
PeNo,ErLi,,
PeNo,ZaMi,,
PeNo,RoKu,,
PeNo,ReKi,,
PeNo,FrSu,,
PeNo,CaLe,,
PeNo,DiMa,,
PeNo,LiFa,,
PeNo,MaMc,,
PeNo,KaKi,,
PeNo,AdZy,,
PeNo,StLPD,,
PeNo,JoKa,,
PeNo,MeTw,,
PeNo,RoFa,,
PeNo,PrDe,,
PeNo,WaPo,,
PeNo,ArRe,,
PeNo,UsTo,,
PeNo,CiEn,,
PeNo,ClBa,,
PeNo,AnMa,,
PeNo,MaMo,,
PeNo,RaKaGh,,
PeNo,JoAr,,
PeNo,JeSa,,
PeNo,AnDo,,
PeNo,JaHa,,
PeNo,MiSl,,
PeNo,RyKe,,
PeNo,AsPr,,
PeNo,LAT,,
PeNo,LLA,,
PeNo,AnCo,,
PeNo,MiBr,,
PeNo,TCM,,
PeNo,KeAr,,
PeNo,MiLa,,
PeNo,CaFi,,
PeNo,LiGa,,
PeNo,AJR,,
PeNo,KaSc,,
PeNo,FaSt,,
PeNo,EmNu,,
PeNo,JoHa,,
PeNo,BrGl,,
PeNo,JaOh,,
PeNo,MaLi,,
PeNo,SePo,,
PeNo,TyHi,,
PeNo,DaEt,,
PeNo,JeRi,,
PeNo,GU,,
PeNo,BG,,
PeNo,"ChHa
",,
PeNo,ElSa,,
PeNo,WiHo,,
PeNo,DaPh,,
PeNo,JaSz,,
PeNo,AnMa,,
PeNo,StHe,,
PeNo,InSa,,
PeNo,OR,,
PeNo,KeSi,,
PeNo,JosHa,,
HiAl,ArCu,,
HiAl,JiMo,,
HiAl,JaWa,,
HiAl,PaC,,
HiAl,ST,,
HiAl,ErLi,,
HiAl,ZaMi,,
HiAl,RoKu,,
HiAl,ReKi,,
HiAl,FrSu,,
HiAl,CaLe,,
HiAl,DiMa,,
HiAl,LiFa,,
HiAl,MaMc,,
HiAl,KaKi,,
HiAl,AdZy,,
HiAl,StLPD,,
HiAl,JoKa,,
HiAl,MeTw,,
HiAl,RoFa,,
HiAl,PrDe,,
HiAl,WaPo,,
HiAl,ArRe,,
HiAl,UsTo,,
HiAl,CiEn,,
HiAl,ClBa,,
HiAl,AnMa,,
HiAl,MaMo,,
HiAl,RaKaGh,,
HiAl,JoAr,,
HiAl,JeSa,,
HiAl,AnDo,,
HiAl,JaHa,,
HiAl,MiSl,,
HiAl,RyKe,,
HiAl,AsPr,,
HiAl,LAT,,
HiAl,LLA,,
HiAl,AnCo,,
HiAl,MiBr,,
HiAl,TCM,,
HiAl,KeAr,,
HiAl,MiLa,,
HiAl,CaFi,,
HiAl,LiGa,,
HiAl,AJR,,
HiAl,KaSc,,
HiAl,FaSt,,
HiAl,EmNu,,
HiAl,JoHa,,
HiAl,BrGl,,
HiAl,JaOh,,
HiAl,MaLi,,
HiAl,SePo,,
HiAl,TyHi,,
HiAl,DaEt,,
HiAl,JeRi,,
HiAl,GU,,
HiAl,BG,,
HiAl,"ChHa
",,
HiAl,ElSa,,
HiAl,WiHo,,
HiAl,DaPh,,
HiAl,JaSz,,
HiAl,AnMa,,
HiAl,StHe,,
HiAl,InSa,,
HiAl,OR,,
HiAl,KeSi,,
HiAl,JosHa,,
ArCu,JiMo,,
ArCu,JaWa,,
ArCu,PaC,,
ArCu,ST,,
ArCu,ErLi,,
ArCu,ZaMi,,
ArCu,RoKu,,
ArCu,ReKi,,
ArCu,FrSu,,
ArCu,CaLe,,
ArCu,DiMa,,
ArCu,LiFa,,
ArCu,MaMc,,
ArCu,KaKi,,
ArCu,AdZy,,
ArCu,StLPD,,
ArCu,JoKa,,
ArCu,MeTw,,
ArCu,RoFa,,
ArCu,PrDe,,
ArCu,WaPo,,
ArCu,ArRe,,
ArCu,UsTo,,
ArCu,CiEn,,
ArCu,ClBa,,
ArCu,AnMa,,
ArCu,MaMo,,
ArCu,RaKaGh,,
ArCu,JoAr,,
ArCu,JeSa,,
ArCu,AnDo,,
ArCu,JaHa,,
ArCu,MiSl,,
ArCu,RyKe,,
ArCu,AsPr,,
ArCu,LAT,,
ArCu,LLA,,
ArCu,AnCo,,
ArCu,MiBr,,
ArCu,TCM,,
ArCu,KeAr,,
ArCu,MiLa,,
ArCu,CaFi,,
ArCu,LiGa,,
ArCu,AJR,,
ArCu,KaSc,,
ArCu,FaSt,,
ArCu,EmNu,,
ArCu,JoHa,,
ArCu,BrGl,,
ArCu,JaOh,,
ArCu,MaLi,,
ArCu,SePo,,
ArCu,TyHi,,
ArCu,DaEt,,
ArCu,JeRi,,
ArCu,GU,,
ArCu,BG,,
ArCu,"ChHa
",,
ArCu,ElSa,,
ArCu,WiHo,,
ArCu,DaPh,,
ArCu,JaSz,,
ArCu,AnMa,,
ArCu,StHe,,
ArCu,InSa,,
ArCu,OR,,
ArCu,KeSi,,
ArCu,JosHa,,
JiMo,JaWa,,
JiMo,PaC,,
JiMo,ST,,
JiMo,ErLi,,
JiMo,ZaMi,,
JiMo,RoKu,,
JiMo,ReKi,,
JiMo,FrSu,,
JiMo,CaLe,,
JiMo,DiMa,,
JiMo,LiFa,,
JiMo,MaMc,,
JiMo,KaKi,,
JiMo,AdZy,,
JiMo,StLPD,,
JiMo,JoKa,,
JiMo,MeTw,,
JiMo,RoFa,,
JiMo,PrDe,,
JiMo,WaPo,,
JiMo,ArRe,,
JiMo,UsTo,,
JiMo,CiEn,,
JiMo,ClBa,,
JiMo,AnMa,,
JiMo,MaMo,,
JiMo,RaKaGh,,
JiMo,JoAr,,
JiMo,JeSa,,
JiMo,AnDo,,
JiMo,JaHa,,
JiMo,MiSl,,
JiMo,RyKe,,
JiMo,AsPr,,
JiMo,LAT,,
JiMo,LLA,,
JiMo,AnCo,,
JiMo,MiBr,,
JiMo,TCM,,
JiMo,KeAr,,
JiMo,MiLa,,
JiMo,CaFi,,
JiMo,LiGa,,
JiMo,AJR,,
JiMo,KaSc,,
JiMo,FaSt,,
JiMo,EmNu,,
JiMo,JoHa,,
JiMo,BrGl,,
JiMo,JaOh,,
JiMo,MaLi,,
JiMo,SePo,,
JiMo,TyHi,,
JiMo,DaEt,,
JiMo,JeRi,,
JiMo,GU,,
JiMo,BG,,
JiMo,"ChHa
",,
JiMo,ElSa,,
JiMo,WiHo,,
JiMo,DaPh,,
JiMo,JaSz,,
JiMo,AnMa,,
JiMo,StHe,,
JiMo,InSa,,
JiMo,OR,,
JiMo,KeSi,,
JiMo,JosHa,,
JaWa,PaC,,
JaWa,ST,,
JaWa,ErLi,,
JaWa,ZaMi,,
JaWa,RoKu,,
JaWa,ReKi,,
JaWa,FrSu,,
JaWa,CaLe,,
JaWa,DiMa,,
JaWa,LiFa,,
JaWa,MaMc,,
JaWa,KaKi,,
JaWa,AdZy,,
JaWa,StLPD,,
JaWa,JoKa,,
JaWa,MeTw,,
JaWa,RoFa,,
JaWa,PrDe,,
JaWa,WaPo,,
JaWa,ArRe,,
JaWa,UsTo,,
JaWa,CiEn,,
JaWa,ClBa,,
JaWa,AnMa,,
JaWa,MaMo,,
JaWa,RaKaGh,,
JaWa,JoAr,,
JaWa,JeSa,,
JaWa,AnDo,,
JaWa,JaHa,,
JaWa,MiSl,,
JaWa,RyKe,,
JaWa,AsPr,,
JaWa,LAT,,
JaWa,LLA,,
JaWa,AnCo,,
JaWa,MiBr,,
JaWa,TCM,,
JaWa,KeAr,,
JaWa,MiLa,,
JaWa,CaFi,,
JaWa,LiGa,,
JaWa,AJR,,
JaWa,KaSc,,
JaWa,FaSt,,
JaWa,EmNu,,
JaWa,JoHa,,
JaWa,BrGl,,
JaWa,JaOh,,
JaWa,MaLi,,
JaWa,SePo,,
JaWa,TyHi,,
JaWa,DaEt,,
JaWa,JeRi,,
JaWa,GU,,
JaWa,BG,,
JaWa,"ChHa
",,
JaWa,ElSa,,
JaWa,WiHo,,
JaWa,DaPh,,
JaWa,JaSz,,
JaWa,AnMa,,
JaWa,StHe,,
JaWa,InSa,,
JaWa,OR,,
JaWa,KeSi,,
JaWa,JosHa,,
PaC,ST,,
PaC,ErLi,,
PaC,ZaMi,,
PaC,RoKu,,
PaC,ReKi,,
PaC,FrSu,,
PaC,CaLe,,
PaC,DiMa,,
PaC,LiFa,,
PaC,MaMc,,
PaC,KaKi,,
PaC,AdZy,,
PaC,StLPD,,
PaC,JoKa,,
PaC,MeTw,,
PaC,RoFa,,
PaC,PrDe,,
PaC,WaPo,,
PaC,ArRe,,
PaC,UsTo,,
PaC,CiEn,,
PaC,ClBa,,
PaC,AnMa,,
PaC,MaMo,,
PaC,RaKaGh,,
PaC,JoAr,,
PaC,JeSa,,
PaC,AnDo,,
PaC,JaHa,,
PaC,MiSl,,
PaC,RyKe,,
PaC,AsPr,,
PaC,LAT,,
PaC,LLA,,
PaC,AnCo,,
PaC,MiBr,,
PaC,TCM,,
PaC,KeAr,,
PaC,MiLa,,
PaC,CaFi,,
PaC,LiGa,,
PaC,AJR,,
PaC,KaSc,,
PaC,FaSt,,
PaC,EmNu,,
PaC,JoHa,,
PaC,BrGl,,
PaC,JaOh,,
PaC,MaLi,,
PaC,SePo,,
PaC,TyHi,,
PaC,DaEt,,
PaC,JeRi,,
PaC,GU,,
PaC,BG,,
PaC,"ChHa
",,
PaC,ElSa,,
PaC,WiHo,,
PaC,DaPh,,
PaC,JaSz,,
PaC,AnMa,,
PaC,StHe,,
PaC,InSa,,
PaC,OR,,
PaC,KeSi,,
PaC,JosHa,,
ST,ErLi,,
ST,ZaMi,,
ST,RoKu,,
ST,ReKi,,
ST,FrSu,,
ST,CaLe,,
ST,DiMa,,
ST,LiFa,,
ST,MaMc,,
ST,KaKi,,
ST,AdZy,,
ST,StLPD,,
ST,JoKa,,
ST,MeTw,,
ST,RoFa,,
ST,PrDe,,
ST,WaPo,,
ST,ArRe,,
ST,UsTo,,
ST,CiEn,,
ST,ClBa,,
ST,AnMa,,
ST,MaMo,,
ST,RaKaGh,,
ST,JoAr,,
ST,JeSa,,
ST,AnDo,,
ST,JaHa,,
ST,MiSl,,
ST,RyKe,,
ST,AsPr,,
ST,LAT,,
ST,LLA,,
ST,AnCo,,
ST,MiBr,,
ST,TCM,,
ST,KeAr,,
ST,MiLa,,
ST,CaFi,,
ST,LiGa,,
ST,AJR,,
ST,KaSc,,
ST,FaSt,,
ST,EmNu,,
ST,JoHa,,
ST,BrGl,,
ST,JaOh,,
ST,MaLi,,
ST,SePo,,
ST,TyHi,,
ST,DaEt,,
ST,JeRi,,
ST,GU,,
ST,BG,,
ST,"ChHa
",,
ST,ElSa,,
ST,WiHo,,
ST,DaPh,,
ST,JaSz,,
ST,AnMa,,
ST,StHe,,
ST,InSa,,
ST,OR,,
ST,KeSi,,
ST,JosHa,,
ErLi,ZaMi,,
ErLi,RoKu,,
ErLi,ReKi,,
ErLi,FrSu,,
ErLi,CaLe,,
ErLi,DiMa,,
ErLi,LiFa,,
ErLi,MaMc,,
ErLi,KaKi,,
ErLi,AdZy,,
ErLi,StLPD,,
ErLi,JoKa,,
ErLi,MeTw,,
ErLi,RoFa,,
ErLi,PrDe,,
ErLi,WaPo,,
ErLi,ArRe,,
ErLi,UsTo,,
ErLi,CiEn,,
ErLi,ClBa,,
ErLi,AnMa,,
ErLi,MaMo,,
ErLi,RaKaGh,,
ErLi,JoAr,,
ErLi,JeSa,,
ErLi,AnDo,,
ErLi,JaHa,,
ErLi,MiSl,,
ErLi,RyKe,,
ErLi,AsPr,,
ErLi,LAT,,
ErLi,LLA,,
ErLi,AnCo,,
ErLi,MiBr,,
ErLi,TCM,,
ErLi,KeAr,,
ErLi,MiLa,,
ErLi,CaFi,,
ErLi,LiGa,,
ErLi,AJR,,
ErLi,KaSc,,
ErLi,FaSt,,
ErLi,EmNu,,
ErLi,JoHa,,
ErLi,BrGl,,
ErLi,JaOh,,
ErLi,MaLi,,
ErLi,SePo,,
ErLi,TyHi,,
ErLi,DaEt,,
ErLi,JeRi,,
ErLi,GU,,
ErLi,BG,,
ErLi,"ChHa
",,
ErLi,ElSa,,
ErLi,WiHo,,
ErLi,DaPh,,
ErLi,JaSz,,
ErLi,AnMa,,
ErLi,StHe,,
ErLi,InSa,,
ErLi,OR,,
ErLi,KeSi,,
ErLi,JosHa,,
ZaMi,RoKu,,
ZaMi,ReKi,,
ZaMi,FrSu,,
ZaMi,CaLe,,
ZaMi,DiMa,,
ZaMi,LiFa,,
ZaMi,MaMc,,
ZaMi,KaKi,,
ZaMi,AdZy,,
ZaMi,StLPD,,
ZaMi,JoKa,,
ZaMi,MeTw,,
ZaMi,RoFa,,
ZaMi,PrDe,,
ZaMi,WaPo,,
ZaMi,ArRe,,
ZaMi,UsTo,,
ZaMi,CiEn,,
ZaMi,ClBa,,
ZaMi,AnMa,,
ZaMi,MaMo,,
ZaMi,RaKaGh,,
ZaMi,JoAr,,
ZaMi,JeSa,,
ZaMi,AnDo,,
ZaMi,JaHa,,
ZaMi,MiSl,,
ZaMi,RyKe,,
ZaMi,AsPr,,
ZaMi,LAT,,
ZaMi,LLA,,
ZaMi,AnCo,,
ZaMi,MiBr,,
ZaMi,TCM,,
ZaMi,KeAr,,
ZaMi,MiLa,,
ZaMi,CaFi,,
ZaMi,LiGa,,
ZaMi,AJR,,
ZaMi,KaSc,,
