from,to ,weight,year
ZaMi,FaSt,,
ZaMi,EmNu,,
ZaMi,JoHa,,
ZaMi,BrGl,,
ZaMi,JaOh,,
ZaMi,MaLi,,
ZaMi,SePo,,
ZaMi,TyHi,,
ZaMi,DaEt,,
ZaMi,JeRi,,
ZaMi,GU,,
ZaMi,BG,,
ZaMi,"ChHa
",,
ZaMi,ElSa,,
ZaMi,WiHo,,
ZaMi,DaPh,,
ZaMi,JaSz,,
ZaMi,AnMa,,
ZaMi,StHe,,
ZaMi,InSa,,
ZaMi,OR,,
ZaMi,KeSi,,
ZaMi,JosHa,,
RoKu,ReKi,,
RoKu,FrSu,,
RoKu,CaLe,,
RoKu,DiMa,,
RoKu,LiFa,,
RoKu,MaMc,,
RoKu,KaKi,,
RoKu,AdZy,,
RoKu,StLPD,,
RoKu,JoKa,,
RoKu,MeTw,,
RoKu,RoFa,,
RoKu,PrDe,,
RoKu,WaPo,,
RoKu,ArRe,,
RoKu,UsTo,,
RoKu,CiEn,,
RoKu,ClBa,,
RoKu,AnMa,,
RoKu,MaMo,,
RoKu,RaKaGh,,
RoKu,JoAr,,
RoKu,JeSa,,
RoKu,AnDo,,
RoKu,JaHa,,
RoKu,MiSl,,
RoKu,RyKe,,
RoKu,AsPr,,
RoKu,LAT,,
RoKu,LLA,,
RoKu,AnCo,,
RoKu,MiBr,,
RoKu,TCM,,
RoKu,KeAr,,
RoKu,MiLa,,
RoKu,CaFi,,
RoKu,LiGa,,
RoKu,AJR,,
RoKu,KaSc,,
RoKu,FaSt,,
RoKu,EmNu,,
RoKu,JoHa,,
RoKu,BrGl,,
RoKu,JaOh,,
RoKu,MaLi,,
RoKu,SePo,,
RoKu,TyHi,,
RoKu,DaEt,,
RoKu,JeRi,,
RoKu,GU,,
RoKu,BG,,
RoKu,"ChHa
",,
RoKu,ElSa,,
RoKu,WiHo,,
RoKu,DaPh,,
RoKu,JaSz,,
RoKu,AnMa,,
RoKu,StHe,,
RoKu,InSa,,
RoKu,OR,,
RoKu,KeSi,,
RoKu,JosHa,,
ReKi,FrSu,,
ReKi,CaLe,,
ReKi,DiMa,,
ReKi,LiFa,,
ReKi,MaMc,,
ReKi,KaKi,,
ReKi,AdZy,,
ReKi,StLPD,,
ReKi,JoKa,,
ReKi,MeTw,,
ReKi,RoFa,,
ReKi,PrDe,,
ReKi,WaPo,,
ReKi,ArRe,,
ReKi,UsTo,,
ReKi,CiEn,,
ReKi,ClBa,,
ReKi,AnMa,,
ReKi,MaMo,,
ReKi,RaKaGh,,
ReKi,JoAr,,
ReKi,JeSa,,
ReKi,AnDo,,
ReKi,JaHa,,
ReKi,MiSl,,
ReKi,RyKe,,
ReKi,AsPr,,
ReKi,LAT,,
ReKi,LLA,,
ReKi,AnCo,,
ReKi,MiBr,,
ReKi,TCM,,
ReKi,KeAr,,
ReKi,MiLa,,
ReKi,CaFi,,
ReKi,LiGa,,
ReKi,AJR,,
ReKi,KaSc,,
ReKi,FaSt,,
ReKi,EmNu,,
ReKi,JoHa,,
ReKi,BrGl,,
ReKi,JaOh,,
ReKi,MaLi,,
ReKi,SePo,,
ReKi,TyHi,,
ReKi,DaEt,,
ReKi,JeRi,,
ReKi,GU,,
ReKi,BG,,
ReKi,"ChHa
",,
ReKi,ElSa,,
ReKi,WiHo,,
ReKi,DaPh,,
ReKi,JaSz,,
ReKi,AnMa,,
ReKi,StHe,,
ReKi,InSa,,
ReKi,OR,,
ReKi,KeSi,,
ReKi,JosHa,,
FrSu,CaLe,,
FrSu,DiMa,,
FrSu,LiFa,,
FrSu,MaMc,,
FrSu,KaKi,,
FrSu,AdZy,,
FrSu,StLPD,,
FrSu,JoKa,,
FrSu,MeTw,,
FrSu,RoFa,,
FrSu,PrDe,,
FrSu,WaPo,,
FrSu,ArRe,,
FrSu,UsTo,,
FrSu,CiEn,,
FrSu,ClBa,,
FrSu,AnMa,,
FrSu,MaMo,,
FrSu,RaKaGh,,
FrSu,JoAr,,
FrSu,JeSa,,
FrSu,AnDo,,
FrSu,JaHa,,
FrSu,MiSl,,
FrSu,RyKe,,
FrSu,AsPr,,
FrSu,LAT,,
FrSu,LLA,,
FrSu,AnCo,,
FrSu,MiBr,,
FrSu,TCM,,
FrSu,KeAr,,
FrSu,MiLa,,
FrSu,CaFi,,
FrSu,LiGa,,
FrSu,AJR,,
FrSu,KaSc,,
FrSu,FaSt,,
FrSu,EmNu,,
FrSu,JoHa,,
FrSu,BrGl,,
FrSu,JaOh,,
FrSu,MaLi,,
FrSu,SePo,,
FrSu,TyHi,,
FrSu,DaEt,,
FrSu,JeRi,,
FrSu,GU,,
FrSu,BG,,
FrSu,"ChHa
",,
FrSu,ElSa,,
FrSu,WiHo,,
FrSu,DaPh,,
FrSu,JaSz,,
FrSu,AnMa,,
FrSu,StHe,,
FrSu,InSa,,
FrSu,OR,,
FrSu,KeSi,,
FrSu,JosHa,,
CaLe,DiMa,,
CaLe,LiFa,,
CaLe,MaMc,,
CaLe,KaKi,,
CaLe,AdZy,,
CaLe,StLPD,,
CaLe,JoKa,,
CaLe,MeTw,,
CaLe,RoFa,,
CaLe,PrDe,,
CaLe,WaPo,,
CaLe,ArRe,,
CaLe,UsTo,,
CaLe,CiEn,,
CaLe,ClBa,,
CaLe,AnMa,,
CaLe,MaMo,,
CaLe,RaKaGh,,
CaLe,JoAr,,
CaLe,JeSa,,
CaLe,AnDo,,
CaLe,JaHa,,
CaLe,MiSl,,
CaLe,RyKe,,
CaLe,AsPr,,
CaLe,LAT,,
CaLe,LLA,,
CaLe,AnCo,,
CaLe,MiBr,,
CaLe,TCM,,
CaLe,KeAr,,
CaLe,MiLa,,
CaLe,CaFi,,
CaLe,LiGa,,
CaLe,AJR,,
CaLe,KaSc,,
CaLe,FaSt,,
CaLe,EmNu,,
CaLe,JoHa,,
CaLe,BrGl,,
CaLe,JaOh,,
CaLe,MaLi,,
CaLe,SePo,,
CaLe,TyHi,,
CaLe,DaEt,,
CaLe,JeRi,,
CaLe,GU,,
CaLe,BG,,
CaLe,"ChHa
",,
CaLe,ElSa,,
CaLe,WiHo,,
CaLe,DaPh,,
CaLe,JaSz,,
CaLe,AnMa,,
CaLe,StHe,,
CaLe,InSa,,
CaLe,OR,,
CaLe,KeSi,,
CaLe,JosHa,,
DiMa,LiFa,,
DiMa,MaMc,,
DiMa,KaKi,,
DiMa,AdZy,,
DiMa,StLPD,,
DiMa,JoKa,,
DiMa,MeTw,,
DiMa,RoFa,,
DiMa,PrDe,,
DiMa,WaPo,,
DiMa,ArRe,,
DiMa,UsTo,,
DiMa,CiEn,,
DiMa,ClBa,,
DiMa,AnMa,,
DiMa,MaMo,,
DiMa,RaKaGh,,
DiMa,JoAr,,
DiMa,JeSa,,
DiMa,AnDo,,
DiMa,JaHa,,
DiMa,MiSl,,
DiMa,RyKe,,
DiMa,AsPr,,
DiMa,LAT,,
DiMa,LLA,,
DiMa,AnCo,,
DiMa,MiBr,,
DiMa,TCM,,
DiMa,KeAr,,
DiMa,MiLa,,
DiMa,CaFi,,
DiMa,LiGa,,
DiMa,AJR,,
DiMa,KaSc,,
DiMa,FaSt,,
DiMa,EmNu,,
DiMa,JoHa,,
DiMa,BrGl,,
DiMa,JaOh,,
DiMa,MaLi,,
DiMa,SePo,,
DiMa,TyHi,,
DiMa,DaEt,,
DiMa,JeRi,,
DiMa,GU,,
DiMa,BG,,
DiMa,"ChHa
",,
DiMa,ElSa,,
DiMa,WiHo,,
DiMa,DaPh,,
DiMa,JaSz,,
DiMa,AnMa,,
DiMa,StHe,,
DiMa,InSa,,
DiMa,OR,,
DiMa,KeSi,,
DiMa,JosHa,,
LiFa,MaMc,,
LiFa,KaKi,,
LiFa,AdZy,,
LiFa,StLPD,,
LiFa,JoKa,,
LiFa,MeTw,,
LiFa,RoFa,,
LiFa,PrDe,,
LiFa,WaPo,,
LiFa,ArRe,,
LiFa,UsTo,,
LiFa,CiEn,,
LiFa,ClBa,,
LiFa,AnMa,,
LiFa,MaMo,,
LiFa,RaKaGh,,
LiFa,JoAr,,
LiFa,JeSa,,
LiFa,AnDo,,
LiFa,JaHa,,
LiFa,MiSl,,
LiFa,RyKe,,
LiFa,AsPr,,
LiFa,LAT,,
LiFa,LLA,,
LiFa,AnCo,,
LiFa,MiBr,,
LiFa,TCM,,
LiFa,KeAr,,
LiFa,MiLa,,
LiFa,CaFi,,
LiFa,LiGa,,
LiFa,AJR,,
LiFa,KaSc,,
LiFa,FaSt,,
LiFa,EmNu,,
LiFa,JoHa,,
LiFa,BrGl,,
LiFa,JaOh,,
LiFa,MaLi,,
LiFa,SePo,,
LiFa,TyHi,,
LiFa,DaEt,,
LiFa,JeRi,,
LiFa,GU,,
LiFa,BG,,
LiFa,"ChHa
",,
LiFa,ElSa,,
LiFa,WiHo,,
LiFa,DaPh,,
LiFa,JaSz,,
LiFa,AnMa,,
LiFa,StHe,,
LiFa,InSa,,
LiFa,OR,,
LiFa,KeSi,,
LiFa,JosHa,,
MaMc,KaKi,,
MaMc,AdZy,,
MaMc,StLPD,,
MaMc,JoKa,,
MaMc,MeTw,,
MaMc,RoFa,,
MaMc,PrDe,,
MaMc,WaPo,,
MaMc,ArRe,,
MaMc,UsTo,,
MaMc,CiEn,,
MaMc,ClBa,,
MaMc,AnMa,,
MaMc,MaMo,,
MaMc,RaKaGh,,
MaMc,JoAr,,
MaMc,JeSa,,
MaMc,AnDo,,
MaMc,JaHa,,
MaMc,MiSl,,
MaMc,RyKe,,
MaMc,AsPr,,
MaMc,LAT,,
MaMc,LLA,,
MaMc,AnCo,,
MaMc,MiBr,,
MaMc,TCM,,
MaMc,KeAr,,
MaMc,MiLa,,
MaMc,CaFi,,
MaMc,LiGa,,
MaMc,AJR,,
MaMc,KaSc,,
MaMc,FaSt,,
MaMc,EmNu,,
MaMc,JoHa,,
MaMc,BrGl,,
MaMc,JaOh,,
MaMc,MaLi,,
MaMc,SePo,,
MaMc,TyHi,,
MaMc,DaEt,,
MaMc,JeRi,,
MaMc,GU,,
MaMc,BG,,
MaMc,"ChHa
",,
MaMc,ElSa,,
MaMc,WiHo,,
MaMc,DaPh,,
MaMc,JaSz,,
MaMc,AnMa,,
MaMc,StHe,,
MaMc,InSa,,
MaMc,OR,,
MaMc,KeSi,,
MaMc,JosHa,,
KaKi,AdZy,,
KaKi,StLPD,,
KaKi,JoKa,,
KaKi,MeTw,,
KaKi,RoFa,,
KaKi,PrDe,,
KaKi,WaPo,,
KaKi,ArRe,,
KaKi,UsTo,,
KaKi,CiEn,,
KaKi,ClBa,,
KaKi,AnMa,,
KaKi,MaMo,,
KaKi,RaKaGh,,
KaKi,JoAr,,
KaKi,JeSa,,
KaKi,AnDo,,
KaKi,JaHa,,
KaKi,MiSl,,
KaKi,RyKe,,
KaKi,AsPr,,
KaKi,LAT,,
KaKi,LLA,,
KaKi,AnCo,,
KaKi,MiBr,,
KaKi,TCM,,
KaKi,KeAr,,
KaKi,MiLa,,
KaKi,CaFi,,
KaKi,LiGa,,
KaKi,AJR,,
KaKi,KaSc,,
KaKi,FaSt,,
KaKi,EmNu,,
KaKi,JoHa,,
KaKi,BrGl,,
KaKi,JaOh,,
KaKi,MaLi,,
KaKi,SePo,,
KaKi,TyHi,,
KaKi,DaEt,,
KaKi,JeRi,,
KaKi,GU,,
KaKi,BG,,
KaKi,"ChHa
",,
KaKi,ElSa,,
KaKi,WiHo,,
KaKi,DaPh,,
KaKi,JaSz,,
KaKi,AnMa,,
KaKi,StHe,,
KaKi,InSa,,
KaKi,OR,,
KaKi,KeSi,,
KaKi,JosHa,,
AdZy,StLPD,,
AdZy,JoKa,,
AdZy,MeTw,,
AdZy,RoFa,,
AdZy,PrDe,,
AdZy,WaPo,,
AdZy,ArRe,,
AdZy,UsTo,,
AdZy,CiEn,,
AdZy,ClBa,,
AdZy,AnMa,,
AdZy,MaMo,,
AdZy,RaKaGh,,
AdZy,JoAr,,
AdZy,JeSa,,
AdZy,AnDo,,
AdZy,JaHa,,
AdZy,MiSl,,
AdZy,RyKe,,
AdZy,AsPr,,
AdZy,LAT,,
AdZy,LLA,,
AdZy,AnCo,,
AdZy,MiBr,,
AdZy,TCM,,
AdZy,KeAr,,
AdZy,MiLa,,
AdZy,CaFi,,
AdZy,LiGa,,
AdZy,AJR,,
AdZy,KaSc,,
AdZy,FaSt,,
AdZy,EmNu,,
AdZy,JoHa,,
AdZy,BrGl,,
AdZy,JaOh,,
AdZy,MaLi,,
AdZy,SePo,,
AdZy,TyHi,,
AdZy,DaEt,,
AdZy,JeRi,,
AdZy,GU,,
AdZy,BG,,
AdZy,"ChHa
",,
AdZy,ElSa,,
AdZy,WiHo,,
AdZy,DaPh,,
AdZy,JaSz,,
AdZy,AnMa,,
AdZy,StHe,,
AdZy,InSa,,
AdZy,OR,,
AdZy,KeSi,,
AdZy,JosHa,,
StLPD,JoKa,,
StLPD,MeTw,,
StLPD,RoFa,,
StLPD,PrDe,,
StLPD,WaPo,,
StLPD,ArRe,,
StLPD,UsTo,,
StLPD,CiEn,,
StLPD,ClBa,,
StLPD,AnMa,,
StLPD,MaMo,,
StLPD,RaKaGh,,
StLPD,JoAr,,
StLPD,JeSa,,
StLPD,AnDo,,
StLPD,JaHa,,
StLPD,MiSl,,
StLPD,RyKe,,
StLPD,AsPr,,
StLPD,LAT,,
StLPD,LLA,,
StLPD,AnCo,,
StLPD,MiBr,,
StLPD,TCM,,
StLPD,KeAr,,
StLPD,MiLa,,
StLPD,CaFi,,
StLPD,LiGa,,
StLPD,AJR,,
StLPD,KaSc,,
StLPD,FaSt,,
StLPD,EmNu,,
StLPD,JoHa,,
StLPD,BrGl,,
StLPD,JaOh,,
StLPD,MaLi,,
StLPD,SePo,,
StLPD,TyHi,,
StLPD,DaEt,,
StLPD,JeRi,,
StLPD,GU,,
StLPD,BG,,
StLPD,"ChHa
",,
StLPD,ElSa,,
StLPD,WiHo,,
StLPD,DaPh,,
StLPD,JaSz,,
StLPD,AnMa,,
StLPD,StHe,,
StLPD,InSa,,
StLPD,OR,,
StLPD,KeSi,,
StLPD,JosHa,,
JoKa,MeTw,,
JoKa,RoFa,,
JoKa,PrDe,,
JoKa,WaPo,,
JoKa,ArRe,,
JoKa,UsTo,,
JoKa,CiEn,,
JoKa,ClBa,,
JoKa,AnMa,,
JoKa,MaMo,,
JoKa,RaKaGh,,
JoKa,JoAr,,
JoKa,JeSa,,
JoKa,AnDo,,
JoKa,JaHa,,
JoKa,MiSl,,
JoKa,RyKe,,
JoKa,AsPr,,
JoKa,LAT,,
JoKa,LLA,,
JoKa,AnCo,,
JoKa,MiBr,,
JoKa,TCM,,
JoKa,KeAr,,
JoKa,MiLa,,
JoKa,CaFi,,
JoKa,LiGa,,
JoKa,AJR,,
JoKa,KaSc,,
JoKa,FaSt,,
JoKa,EmNu,,
JoKa,JoHa,,
JoKa,BrGl,,
JoKa,JaOh,,
JoKa,MaLi,,
JoKa,SePo,,
JoKa,TyHi,,
JoKa,DaEt,,
JoKa,JeRi,,
JoKa,GU,,
JoKa,BG,,
JoKa,"ChHa
",,
JoKa,ElSa,,
JoKa,WiHo,,
JoKa,DaPh,,
JoKa,JaSz,,
JoKa,AnMa,,
JoKa,StHe,,
JoKa,InSa,,
JoKa,OR,,
JoKa,KeSi,,
JoKa,JosHa,,
MeTw,RoFa,,
MeTw,PrDe,,
MeTw,WaPo,,
MeTw,ArRe,,
MeTw,UsTo,,
MeTw,CiEn,,
MeTw,ClBa,,
MeTw,AnMa,,
MeTw,MaMo,,
MeTw,RaKaGh,,
MeTw,JoAr,,
MeTw,JeSa,,
MeTw,AnDo,,
MeTw,JaHa,,
MeTw,MiSl,,
MeTw,RyKe,,
MeTw,AsPr,,
MeTw,LAT,,
MeTw,LLA,,
MeTw,AnCo,,
MeTw,MiBr,,
MeTw,TCM,,
MeTw,KeAr,,
MeTw,MiLa,,
MeTw,CaFi,,
MeTw,LiGa,,
MeTw,AJR,,
MeTw,KaSc,,
MeTw,FaSt,,
MeTw,EmNu,,
MeTw,JoHa,,
MeTw,BrGl,,
MeTw,JaOh,,
MeTw,MaLi,,
MeTw,SePo,,
MeTw,TyHi,,
MeTw,DaEt,,
MeTw,JeRi,,
MeTw,GU,,
MeTw,BG,,
MeTw,"ChHa
",,
MeTw,ElSa,,
MeTw,WiHo,,
MeTw,DaPh,,
MeTw,JaSz,,
MeTw,AnMa,,
MeTw,StHe,,
MeTw,InSa,,
MeTw,OR,,
MeTw,KeSi,,
MeTw,JosHa,,
RoFa,PrDe,,
RoFa,WaPo,,
RoFa,ArRe,,
RoFa,UsTo,,
RoFa,CiEn,,
RoFa,ClBa,,
RoFa,AnMa,,
RoFa,MaMo,,
RoFa,RaKaGh,,
RoFa,JoAr,,
RoFa,JeSa,,
RoFa,AnDo,,
RoFa,JaHa,,
RoFa,MiSl,,
RoFa,RyKe,,
RoFa,AsPr,,
RoFa,LAT,,
RoFa,LLA,,
RoFa,AnCo,,
RoFa,MiBr,,
RoFa,TCM,,
RoFa,KeAr,,
RoFa,MiLa,,
RoFa,CaFi,,
RoFa,LiGa,,
RoFa,AJR,,
RoFa,KaSc,,
RoFa,FaSt,,
RoFa,EmNu,,
RoFa,JoHa,,
RoFa,BrGl,,
RoFa,JaOh,,
RoFa,MaLi,,
RoFa,SePo,,
RoFa,TyHi,,
RoFa,DaEt,,
RoFa,JeRi,,
RoFa,GU,,
RoFa,BG,,
RoFa,"ChHa
",,
RoFa,ElSa,,
RoFa,WiHo,,
RoFa,DaPh,,
RoFa,JaSz,,
RoFa,AnMa,,
RoFa,StHe,,
RoFa,InSa,,
RoFa,OR,,
RoFa,KeSi,,
RoFa,JosHa,,
PrDe,WaPo,,
PrDe,ArRe,,
PrDe,UsTo,,
PrDe,CiEn,,
PrDe,ClBa,,
PrDe,AnMa,,
PrDe,MaMo,,
PrDe,RaKaGh,,
PrDe,JoAr,,
PrDe,JeSa,,
PrDe,AnDo,,
PrDe,JaHa,,
PrDe,MiSl,,
PrDe,RyKe,,
PrDe,AsPr,,
PrDe,LAT,,
PrDe,LLA,,
PrDe,AnCo,,
PrDe,MiBr,,
PrDe,TCM,,
PrDe,KeAr,,
PrDe,MiLa,,
PrDe,CaFi,,
PrDe,LiGa,,
PrDe,AJR,,
PrDe,KaSc,,
PrDe,FaSt,,
PrDe,EmNu,,
PrDe,JoHa,,
PrDe,BrGl,,
PrDe,JaOh,,
PrDe,MaLi,,
PrDe,SePo,,
PrDe,TyHi,,
PrDe,DaEt,,
PrDe,JeRi,,
PrDe,GU,,
PrDe,BG,,
PrDe,"ChHa
",,
PrDe,ElSa,,
PrDe,WiHo,,
PrDe,DaPh,,
PrDe,JaSz,,
PrDe,AnMa,,
PrDe,StHe,,
PrDe,InSa,,
PrDe,OR,,
PrDe,KeSi,,
PrDe,JosHa,,
WaPo,ArRe,,
WaPo,UsTo,,
WaPo,CiEn,,
WaPo,ClBa,,
WaPo,AnMa,,
WaPo,MaMo,,
WaPo,RaKaGh,,
WaPo,JoAr,,
WaPo,JeSa,,
WaPo,AnDo,,
WaPo,JaHa,,
WaPo,MiSl,,
WaPo,RyKe,,
WaPo,AsPr,,
WaPo,LAT,,
WaPo,LLA,,
WaPo,AnCo,,
WaPo,MiBr,,
WaPo,TCM,,
WaPo,KeAr,,
WaPo,MiLa,,
WaPo,CaFi,,
WaPo,LiGa,,
WaPo,AJR,,
WaPo,KaSc,,
WaPo,FaSt,,
WaPo,EmNu,,
WaPo,JoHa,,
WaPo,BrGl,,
WaPo,JaOh,,
WaPo,MaLi,,
WaPo,SePo,,
WaPo,TyHi,,
WaPo,DaEt,,
WaPo,JeRi,,
WaPo,GU,,
WaPo,BG,,
WaPo,"ChHa
",,
WaPo,ElSa,,
WaPo,WiHo,,
WaPo,DaPh,,
WaPo,JaSz,,
WaPo,AnMa,,
WaPo,StHe,,
WaPo,InSa,,
WaPo,OR,,
WaPo,KeSi,,
WaPo,JosHa,,
ArRe,UsTo,,
ArRe,CiEn,,
ArRe,ClBa,,
ArRe,AnMa,,
ArRe,MaMo,,
ArRe,RaKaGh,,
ArRe,JoAr,,
ArRe,JeSa,,
ArRe,AnDo,,
ArRe,JaHa,,
ArRe,MiSl,,
ArRe,RyKe,,
ArRe,AsPr,,
ArRe,LAT,,
ArRe,LLA,,
ArRe,AnCo,,
ArRe,MiBr,,
ArRe,TCM,,
ArRe,KeAr,,
ArRe,MiLa,,
ArRe,CaFi,,
ArRe,LiGa,,
ArRe,AJR,,
ArRe,KaSc,,
ArRe,FaSt,,
ArRe,EmNu,,
ArRe,JoHa,,
ArRe,BrGl,,
ArRe,JaOh,,
ArRe,MaLi,,
ArRe,SePo,,
ArRe,TyHi,,
ArRe,DaEt,,
ArRe,JeRi,,
ArRe,GU,,
ArRe,BG,,
ArRe,"ChHa
",,
ArRe,ElSa,,
ArRe,WiHo,,
ArRe,DaPh,,
ArRe,JaSz,,
ArRe,AnMa,,
ArRe,StHe,,
ArRe,InSa,,
ArRe,OR,,
ArRe,KeSi,,
ArRe,JosHa,,
UsTo,CiEn,,
UsTo,ClBa,,
UsTo,AnMa,,
UsTo,MaMo,,
UsTo,RaKaGh,,
UsTo,JoAr,,
UsTo,JeSa,,
UsTo,AnDo,,
UsTo,JaHa,,
UsTo,MiSl,,
UsTo,RyKe,,
UsTo,AsPr,,
UsTo,LAT,,
UsTo,LLA,,
UsTo,AnCo,,
UsTo,MiBr,,
UsTo,TCM,,
UsTo,KeAr,,
UsTo,MiLa,,
UsTo,CaFi,,
UsTo,LiGa,,
UsTo,AJR,,
UsTo,KaSc,,
UsTo,FaSt,,
UsTo,EmNu,,
UsTo,JoHa,,
UsTo,BrGl,,
UsTo,JaOh,,
UsTo,MaLi,,
UsTo,SePo,,
UsTo,TyHi,,
UsTo,DaEt,,
UsTo,JeRi,,
UsTo,GU,,
UsTo,BG,,
UsTo,"ChHa
",,
UsTo,ElSa,,
UsTo,WiHo,,
UsTo,DaPh,,
UsTo,JaSz,,
UsTo,AnMa,,
UsTo,StHe,,
UsTo,InSa,,
UsTo,OR,,
UsTo,KeSi,,
UsTo,JosHa,,
CiEn,ClBa,,
CiEn,AnMa,,
CiEn,MaMo,,
CiEn,RaKaGh,,
CiEn,JoAr,,
CiEn,JeSa,,
CiEn,AnDo,,
CiEn,JaHa,,
CiEn,MiSl,,
CiEn,RyKe,,
CiEn,AsPr,,
CiEn,LAT,,
CiEn,LLA,,
CiEn,AnCo,,
CiEn,MiBr,,
CiEn,TCM,,
CiEn,KeAr,,
CiEn,MiLa,,
CiEn,CaFi,,
CiEn,LiGa,,
CiEn,AJR,,
CiEn,KaSc,,
CiEn,FaSt,,
CiEn,EmNu,,
CiEn,JoHa,,
CiEn,BrGl,,
CiEn,JaOh,,
CiEn,MaLi,,
CiEn,SePo,,
CiEn,TyHi,,
CiEn,DaEt,,
CiEn,JeRi,,
CiEn,GU,,
CiEn,BG,,
CiEn,"ChHa
",,
CiEn,ElSa,,
CiEn,WiHo,,
CiEn,DaPh,,
CiEn,JaSz,,
CiEn,AnMa,,
CiEn,StHe,,
